City_ID,City,Country,Max Temp,Currrent Description,Lat,Lng,Hotel Name
4,Faanui,PF,80.26,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
7,Basco,PH,79.9,overcast clouds,20.45,121.97,Nathaniel's Lodge
9,Bengkulu,ID,75.45,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
10,The Valley,AI,82.99,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
11,Olinda,BR,80.6,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
15,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
17,Daru,PG,84.61,overcast clouds,-9.08,143.21,New century hotel
20,Sao Filipe,CV,79.21,broken clouds,14.9,-24.5,Tortuga B&B
25,Hilo,US,86.0,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
32,Kavieng,PG,85.69,clear sky,-2.57,150.8,Nusa Island Retreat
35,Boulder City,US,84.2,clear sky,35.98,-114.83,Boulder Dam Hotel
40,Saint-Georges,GD,77.0,light rain,12.06,-61.75,Siesta Hotel
42,Adrar,MR,79.9,overcast clouds,20.5,-10.07,
50,Xapuri,BR,77.58,scattered clouds,-10.65,-68.5,Restaurante Viana
51,Baculin,PH,82.35,overcast clouds,7.45,126.58,Shovy's Cove
59,Avarua,CK,78.8,light rain,-21.21,-159.78,Paradise Inn
64,Bubaque,GW,83.44,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
66,Butaritari,KI,81.97,few clouds,3.07,172.79,Isles Sunset Lodge
68,Brokopondo,SR,77.38,moderate rain,4.75,-55.17,Matu Island
72,Victoria,HK,75.0,broken clouds,22.29,114.16,Mini Hotel Central
76,Atuona,PF,77.47,light rain,-9.8,-139.03,Villa Enata
81,Hithadhoo,MV,83.34,overcast clouds,-0.6,73.08,Scoop Guest House
86,Kapaa,US,82.4,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
90,Touros,BR,80.6,scattered clouds,-5.2,-35.46,INN NEW HORIZON
94,Tautira,PF,82.4,broken clouds,-17.73,-149.15,Pension Oaoa
101,Nanakuli,US,84.2,overcast clouds,21.39,-158.15,Camp Pālehua
106,Sao Miguel Do Araguaia,BR,78.55,light rain,-13.28,-50.16,Hotel Executivo Palace
111,Los Llanos De Aridane,ES,75.2,clear sky,28.66,-17.92,Valle Aridane
118,Rosarito,MX,82.4,clear sky,32.33,-117.03,Hotel Festival Plaza Rosarito
120,Nouadhibou,MR,78.8,overcast clouds,20.93,-17.03,El Medina
122,San Felipe,VE,75.25,overcast clouds,10.34,-68.74,Posada Llovizna Rodríguez
123,Bangkalan,ID,78.87,overcast clouds,-7.05,112.74,SPOT ON 2591 Griya Demangan Syariah
126,Hobyo,SO,80.13,light rain,5.35,48.53,Osmani Hotel
127,Phangnga,TH,81.0,few clouds,8.45,98.53,Rattanapong Hotel
132,Laguna,US,81.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
135,Hervey Bay,AU,78.01,clear sky,-25.3,152.85,Shelly Bay Resort
137,French Harbor,HN,80.6,shower rain,16.35,-86.43,"Fantasy Island Beach Resort, Dive & Marina"
138,Benguela,AO,77.22,scattered clouds,-12.58,13.41,Hotel Praia Morena
140,Georgetown,MY,78.8,thunderstorm,5.41,100.34,Cititel Penang
147,Morant Bay,JM,79.0,shower rain,17.88,-76.41,Whispering Bamboo Cove Resort
148,Yulara,AU,78.8,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
149,Kiunga,PG,76.93,overcast clouds,-6.12,141.29,Airport Lodge Kiunga
155,Atar,MR,81.88,overcast clouds,20.52,-13.05,Oumou Elghoura
157,Cayenne,GF,80.6,moderate rain,4.93,-52.33,Hôtel Le Dronmi
158,Lufilufi,WS,87.8,broken clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
170,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
174,Alofi,NU,78.8,broken clouds,-19.06,-169.92,Taloa Heights
184,Tucuman,AR,84.2,clear sky,-26.82,-65.22,Dallas Hotel Tucuman
185,Celestun,MX,77.4,few clouds,20.87,-90.4,Posada Lilia
190,Cabo San Lucas,MX,88.0,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
193,Yenagoa,NG,76.06,overcast clouds,4.92,6.26,Amba Hotels Limited
199,Kimbe,PG,86.85,light rain,-5.55,150.14,Kimbe Bay Hotel
201,Mahajanga,MG,75.2,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
205,Bathsheba,BB,82.4,shower rain,13.22,-59.52,Atlantis Hotel
207,San Cristobal,VE,82.4,scattered clouds,7.77,-72.22,Pirineos
208,Doha,QA,78.8,clear sky,25.29,51.53,Doha Marriott Hotel
211,Maiduguri,NG,76.8,scattered clouds,11.85,13.16,College of Nursing & Midwifery Female's Hostel
213,Saint George,US,80.01,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
219,Kilindoni,TZ,78.3,scattered clouds,-7.91,39.67,Bustani B&B
222,Sibolga,ID,75.97,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
223,Ndioum,SN,86.0,clear sky,16.51,-14.65,l'hôtel samassa
224,San Patricio,US,80.6,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
230,Hambantota,LK,77.0,scattered clouds,6.12,81.12,Bungalow 63
239,Mahibadhoo,MV,81.88,broken clouds,3.78,72.97,Omadhoo Inn
242,Miri,MY,77.0,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
243,Chowchilla,US,82.0,haze,37.12,-120.26,Days Inn by Wyndham Chowchilla Gateway to Yosemite
251,Kavaratti,IN,80.92,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
253,Tamandare,BR,77.81,broken clouds,-8.76,-35.1,Pousada 100 Passos
254,Kahului,US,89.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
259,Tutoia,BR,80.74,scattered clouds,-2.76,-42.27,Pousada Guará's
260,Pontianak,ID,76.78,light rain,-0.03,109.33,Aston Pontianak Hotel & Convention Center
262,Coolum Beach,AU,75.99,few clouds,-26.53,153.1,Palmer Coolum Resort
263,Port Hedland,AU,75.2,broken clouds,-20.32,118.57,The Esplanade Hotel
264,Sola,VU,80.98,broken clouds,-13.88,167.55,Ulkel Guest House
265,Mumford,GH,78.94,overcast clouds,5.26,-0.76,Spanish Villa
269,Kolda,SN,79.59,clear sky,12.88,-14.95,Hôtel Hobbe Chasse
270,Amahai,ID,84.0,light rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
273,Bull Savanna,JM,75.06,overcast clouds,17.89,-77.59,Big Red's
275,Pagudpud,PH,80.6,light rain,18.56,120.79,Saud Beach Resort and Hotel - 2
276,Kukuna,SL,75.36,light rain,9.4,-12.67,
278,Breves,BR,84.11,overcast clouds,-1.68,-50.48,Hotel e Restaurante Grill
281,Luganville,VU,82.4,broken clouds,-15.53,167.17,The Espiritu Hotel
283,Salalah,OM,75.2,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
285,Lethem,GY,84.16,overcast clouds,3.38,-59.8,Savannah Inn
287,Banda Aceh,ID,79.34,moderate rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
288,Champerico,GT,87.8,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
293,Kieta,PG,86.13,few clouds,-6.22,155.63,
296,Eydhafushi,MV,82.35,broken clouds,5.1,73.07,Soneva Fushi
302,Carutapera,BR,78.82,overcast clouds,-1.2,-46.02,Lidera
305,Palmas Bellas,PA,81.0,light rain,9.23,-80.09,Estación de Chagres
309,Fare,PF,80.83,few clouds,-16.7,-151.02,Maitai Lapita Village Huahine
316,Kirakira,SB,84.36,light rain,-10.45,161.92,SanBiz Lodge
320,Gorom-Gorom,BF,82.69,clear sky,14.44,-0.24,Mairie de Rambo
321,Alice Springs,AU,75.2,clear sky,-23.7,133.88,Desert Palms Alice Springs
324,Guerrero Negro,MX,78.76,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
326,Jalingo,NG,78.15,scattered clouds,8.88,11.37,Debright Motel
330,Labuan,MY,78.8,few clouds,5.28,115.24,Tiara Labuan Hotel
342,Acapulco,MX,83.98,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
344,Anito,PH,78.3,overcast clouds,12.45,125.29,The Yellow House
345,Oranjestad,AW,80.6,broken clouds,12.52,-70.03,Divi Village Golf & Beach Resort
347,Lompoc,US,78.8,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
352,Yeppoon,AU,78.8,scattered clouds,-23.13,150.73,Villa Mar Colina
353,Maumere,ID,81.99,overcast clouds,-8.62,122.21,Sylvia Hotel
356,Kanniyakumari,IN,79.36,clear sky,8.08,77.57,Sparsa
358,La Asuncion,VE,77.0,light rain,11.03,-63.86,Colinas de Matasiete
359,Pak Phanang,TH,79.25,light rain,8.35,100.2,Green Park Inn Hotel
372,Kununurra,AU,80.6,overcast clouds,-15.77,128.73,Hotel Kununurra
373,Bontang,ID,76.64,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah
375,Candido Mendes,BR,76.77,overcast clouds,-1.45,-45.72,Quebrada Do Mlk PJL
376,Ngawen,ID,76.1,broken clouds,-7.0,111.31,Pak imam bakso
377,Kita,ML,77.18,scattered clouds,13.03,-9.49,Hôtel Nelson Mandela
379,Kefamenanu,ID,79.18,scattered clouds,-9.45,124.48,PAULUS TAITOH
380,Mangrol,IN,78.26,broken clouds,21.12,70.12,Hotel The Royal Honours
386,San Ignacio,BZ,77.0,shower rain,17.16,-89.07,Rainforest Haven Inn
388,Camopi,GF,77.34,broken clouds,3.17,-52.32,
391,Bandarbeyla,SO,76.68,clear sky,9.49,50.81,REER XOOSHLE GROUP
396,Diamantino,BR,80.89,broken clouds,-14.41,-56.45,Hotel Delta
397,Mindelo,CV,77.0,broken clouds,16.89,-24.98,Hotel Gaudi
402,Baracoa,CU,79.29,overcast clouds,20.35,-74.5,Hostal Rio Miel
403,Kantang,TH,76.41,overcast clouds,7.41,99.52,Reng Ta Chai Boutique HomeStay
405,Omboue,GA,75.63,moderate rain,-1.57,9.26,Hotel Olako
406,Pahrump,US,88.0,scattered clouds,36.21,-115.98,Best Western Pahrump Oasis
407,Contai,IN,75.43,overcast clouds,21.78,87.75,Hotel Hindusthan
411,Gamba,GA,76.41,overcast clouds,-2.65,10.0,
412,Piacabucu,BR,78.62,few clouds,-10.41,-36.43,Piaçabuçu News
413,Sabang,ID,81.66,overcast clouds,5.89,95.32,Hotel Citra
420,Pochutla,MX,87.01,clear sky,15.74,-96.47,Hotel Posada San Jose
421,Srivardhan,IN,78.69,broken clouds,18.03,73.02,Savli Resort/Hotel - Shrivardhan
424,Charters Towers,AU,81.66,clear sky,-20.1,146.27,Cattleman's Rest Motor Inn
425,Port Augusta,AU,75.2,few clouds,-32.5,137.77,Majestic Oasis Apartments
429,Wahiawa,US,84.2,clear sky,21.5,-158.02,Aloha Wahiawa
434,Lazaro Cardenas,MX,84.42,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
435,Samana,DO,84.2,scattered clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
437,Phan Thiet,VN,75.24,overcast clouds,10.93,108.1,Hotel Saigon-PT
438,Gunjur,GM,78.8,clear sky,13.2,-16.73,Kuba Lodge
443,Innisfail,AU,81.63,clear sky,-17.53,146.03,Moondarra Motel
445,Weston,US,82.99,clear sky,26.1,-80.4,Courtyard by Marriott Fort Lauderdale Weston
449,Rancho Palos Verdes,US,79.0,broken clouds,33.74,-118.39,Terranea Resort
450,Acajutla,SV,82.4,few clouds,13.59,-89.83,Stop.
453,Miranda,CO,80.6,scattered clouds,3.25,-76.23,Parqueadero toño lasso
455,Ahuimanu,US,84.2,few clouds,21.44,-157.84,Paradise Bay Resort
457,Lindsay,US,82.4,clear sky,36.2,-119.09,Lindsay Inn
460,Augusto Correa,BR,78.42,overcast clouds,-1.02,-46.63,Fazenda Bacuri
462,Ixtapa,MX,86.0,light rain,20.7,-105.2,Container Inn Puerto Vallarta
471,Bonthe,SL,79.47,clear sky,7.53,-12.51,Bonthe Holiday Village
474,Rameswaram,IN,81.7,clear sky,9.28,79.3,Daiwik Hotels Rameswaram
477,Tiarei,PF,82.4,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
481,Tual,ID,83.37,overcast clouds,-5.67,132.75,Grand Vilia Hotel
483,Pangkalanbuun,ID,75.7,overcast clouds,-2.68,111.62,Grand Kecubung Hotel
484,Punta Cardon,VE,84.6,broken clouds,11.66,-70.22,Posada Bambuda
488,Mayumba,GA,76.89,overcast clouds,-3.43,10.66,LIKWALE LODGE
491,Itarema,BR,79.92,clear sky,-2.92,-39.92,Windvillage
492,Moranbah,AU,82.92,clear sky,-22.0,148.05,Direct Hotels - Monterey Moranbah
495,Cam Ranh,VN,80.6,scattered clouds,11.92,109.16,OYO 598 Peony Hotel
498,Tayu,ID,76.96,overcast clouds,-6.54,111.05,Toko pakaian bu is Tayu
501,Byron Bay,AU,75.99,scattered clouds,-28.65,153.62,Backpackers Inn on the Beach
505,Kokoda,PG,85.24,broken clouds,-8.88,147.74,Daito Guest House
507,Nargana,PA,79.88,overcast clouds,9.44,-78.59,Dubbir
509,Port Blair,IN,79.63,scattered clouds,11.67,92.75,Fortune Resort Bay Island
510,Porto Velho,BR,80.6,broken clouds,-8.76,-63.9,Hotel Vila Rica Porto Velho
516,Padang,ID,77.63,overcast clouds,-0.95,100.35,Mercure Padang
517,Kudahuvadhoo,MV,82.26,few clouds,2.67,72.89,Kudahuvadhoo Retreat
519,Oriximina,BR,86.18,few clouds,-1.77,-55.87,Pousada Tia Amélia
522,Umm Lajj,SA,77.83,clear sky,25.02,37.27,Moon light Furnished Units
529,Maraa,BR,76.26,clear sky,-1.83,-65.37,
535,Tarpon Springs,US,78.01,clear sky,28.15,-82.76,"Innisbrook, A Salamander Golf and Spa Resort"
537,Srandakan,ID,76.98,moderate rain,-7.94,110.25,Puri Brata
538,Mecca,SA,78.28,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
541,Carora,VE,79.81,broken clouds,10.18,-70.08,Hotel Irpinia
542,Port Moresby,PG,86.0,haze,-9.44,147.18,Lamana Hotel
543,Biak,ID,80.08,overcast clouds,-0.91,122.88,Kost Ariz
551,Hillsborough,US,78.01,broken clouds,37.57,-122.38,Hyatt Regency San Francisco Airport
559,Namatanai,PG,85.62,broken clouds,-3.67,152.43,Namatanai Hotel
560,Dicabisagan,PH,79.03,overcast clouds,17.08,122.42,Nancy Montanes Bernardo
563,Comodoro Rivadavia,AR,77.0,clear sky,-45.87,-67.5,Austral Hotel
564,Trincomalee,LK,78.39,few clouds,8.57,81.23,Welcombe Hotel
569,Loandjili,CG,78.8,broken clouds,-4.76,11.86,Résidence ARCHANGE
570,Porto Novo,BJ,79.23,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
576,Pundaguitan,PH,83.12,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
