City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Currrent Description
0,Ushuaia,AR,-54.8,-68.3,59.0,54,75,18.34,2020-11-01 22:45:34,broken clouds
1,Tabriz,IR,38.08,46.29,51.8,29,0,6.93,2020-11-01 22:40:41,clear sky
2,Chokurdakh,RU,70.63,147.92,0.21,94,100,10.96,2020-11-01 22:45:34,light snow
3,Beringovskiy,RU,63.05,179.32,24.13,95,100,2.98,2020-11-01 22:45:35,overcast clouds
4,Faanui,PF,-16.48,-151.75,80.26,79,27,20.31,2020-11-01 22:45:35,light rain
5,Nau,TJ,40.15,69.37,42.8,70,100,4.47,2020-11-01 22:45:35,overcast clouds
6,Haines Junction,CA,60.75,-137.51,14.0,56,100,2.24,2020-11-01 22:45:35,overcast clouds
7,Basco,PH,20.45,121.97,79.9,81,100,29.71,2020-11-01 22:45:36,overcast clouds
8,East London,ZA,-33.02,27.91,65.43,83,73,14.47,2020-11-01 22:45:36,light rain
9,Bengkulu,ID,-3.8,102.27,75.45,88,99,4.56,2020-11-01 22:45:36,overcast clouds
10,The Valley,AI,18.22,-63.06,82.99,74,40,16.11,2020-11-01 22:45:36,scattered clouds
11,Olinda,BR,-8.01,-34.86,80.6,74,40,5.82,2020-11-01 22:45:36,scattered clouds
12,Bridlington,GB,54.08,-0.19,64.4,77,100,24.16,2020-11-01 22:45:37,overcast clouds
13,Bulaevo,KZ,54.91,70.44,33.31,91,91,10.04,2020-11-01 22:45:37,overcast clouds
14,Rikitea,PF,-23.12,-134.97,74.62,85,86,22.84,2020-11-01 22:45:37,light rain
15,Vaini,TO,-21.2,-175.2,78.8,78,75,12.75,2020-11-01 22:45:37,broken clouds
16,Bairnsdale,AU,-37.83,147.62,66.0,81,92,1.01,2020-11-01 22:45:38,overcast clouds
17,Daru,PG,-9.08,143.21,84.61,74,92,13.58,2020-11-01 22:45:38,overcast clouds
18,Barrow,US,71.29,-156.79,28.4,79,90,19.46,2020-11-01 22:45:31,light snow
19,Arraial Do Cabo,BR,-22.97,-42.03,69.04,75,74,18.9,2020-11-01 22:45:39,broken clouds
20,Sao Filipe,CV,14.9,-24.5,79.21,76,75,11.48,2020-11-01 22:45:39,broken clouds
21,Tuktoyaktuk,CA,69.45,-133.04,12.2,92,90,17.22,2020-11-01 22:45:39,light snow
22,Clyde River,CA,70.47,-68.59,12.2,85,40,8.05,2020-11-01 22:45:39,scattered clouds
23,Jamestown,US,42.1,-79.24,34.0,97,90,16.11,2020-11-01 22:45:40,overcast clouds
24,Hobart,AU,-42.88,147.33,64.99,72,75,10.29,2020-11-01 22:45:40,broken clouds
25,Hilo,US,19.73,-155.09,86.0,58,40,6.93,2020-11-01 22:42:05,scattered clouds
26,Taltal,CL,-25.4,-70.48,59.83,69,21,5.84,2020-11-01 22:45:40,few clouds
27,Cherskiy,RU,68.75,161.3,2.17,93,99,4.9,2020-11-01 22:45:40,overcast clouds
28,Katsuura,JP,35.13,140.3,60.8,77,75,5.82,2020-11-01 22:43:22,broken clouds
29,Muroto,JP,33.28,134.15,62.6,100,75,3.36,2020-11-01 22:45:41,shower rain
30,Albany,US,42.6,-73.97,46.99,86,97,6.76,2020-11-01 22:41:06,light rain
31,Kruisfontein,ZA,-34.0,24.73,64.0,82,26,3.0,2020-11-01 22:45:32,scattered clouds
32,Kavieng,PG,-2.57,150.8,85.69,67,1,5.75,2020-11-01 22:45:42,clear sky
33,New Norfolk,AU,-42.78,147.06,64.99,64,100,1.01,2020-11-01 22:45:42,overcast clouds
34,Rabo De Peixe,PT,37.8,-25.58,62.6,82,75,23.04,2020-11-01 22:45:43,light intensity shower rain
35,Boulder City,US,35.98,-114.83,84.2,7,1,9.17,2020-11-01 22:41:40,clear sky
36,Constitucion,CL,-35.33,-72.42,54.3,85,61,6.38,2020-11-01 22:42:17,broken clouds
37,Shache,CN,38.42,77.24,33.66,85,0,3.24,2020-11-01 22:45:44,clear sky
38,Dezful,IR,32.38,48.41,62.73,40,2,3.87,2020-11-01 22:45:44,clear sky
39,Busselton,AU,-33.65,115.33,57.99,77,72,5.37,2020-11-01 22:42:16,light rain
40,Saint-Georges,GD,12.06,-61.75,77.0,94,75,19.46,2020-11-01 22:45:45,light rain
41,Bahia Blanca,AR,-38.72,-62.27,70.65,33,20,9.57,2020-11-01 22:45:45,few clouds
42,Adrar,MR,20.5,-10.07,79.9,17,100,9.46,2020-11-01 22:41:49,overcast clouds
43,Khatanga,RU,71.97,102.5,5.32,95,99,6.17,2020-11-01 22:42:47,overcast clouds
44,Saldanha,ZA,-33.01,17.94,66.2,63,0,3.36,2020-11-01 22:45:46,clear sky
45,Nikolskoye,RU,59.7,30.79,33.8,100,90,8.95,2020-11-01 22:45:47,overcast clouds
46,Mataura,NZ,-46.19,168.86,54.0,70,50,11.01,2020-11-01 22:45:47,scattered clouds
47,Husavik,IS,66.04,-17.34,37.4,55,90,5.82,2020-11-01 22:45:47,light rain
48,Kaitangata,NZ,-46.28,169.85,54.0,68,51,8.01,2020-11-01 22:45:48,broken clouds
49,Akdepe,TM,42.06,59.38,42.8,45,0,6.93,2020-11-01 22:45:48,clear sky
50,Xapuri,BR,-10.65,-68.5,77.58,55,50,2.55,2020-11-01 22:45:49,scattered clouds
51,Baculin,PH,7.45,126.58,82.35,67,98,3.15,2020-11-01 22:45:49,overcast clouds
52,Saskylakh,RU,71.92,114.08,-10.08,88,75,10.36,2020-11-01 22:45:49,broken clouds
53,Torbay,CA,47.67,-52.73,37.99,80,20,10.29,2020-11-01 22:45:37,few clouds
54,Punta Arenas,CL,-53.15,-70.92,53.6,76,75,11.41,2020-11-01 22:43:23,broken clouds
55,Yen Bai,VN,21.7,104.87,73.92,83,100,0.38,2020-11-01 22:45:50,overcast clouds
56,Bambous Virieux,MU,-20.34,57.76,69.8,68,40,9.17,2020-11-01 22:41:50,scattered clouds
57,Thompson,CA,55.74,-97.86,24.8,85,75,9.17,2020-11-01 22:45:50,broken clouds
58,Bluff,NZ,-46.6,168.33,54.0,70,91,11.01,2020-11-01 22:45:50,overcast clouds
59,Avarua,CK,-21.21,-159.78,78.8,83,71,13.87,2020-11-01 22:45:51,light rain
60,Chuy,UY,-33.7,-53.46,54.01,79,0,6.31,2020-11-01 22:43:55,clear sky
61,Proletariy,RU,58.43,31.7,33.55,92,0,6.62,2020-11-01 22:45:51,clear sky
62,Kuhdasht,IR,33.53,47.61,46.35,55,77,1.99,2020-11-01 22:45:52,broken clouds
63,Puerto Ayora,EC,-0.74,-90.35,71.01,89,83,5.99,2020-11-01 22:45:52,broken clouds
64,Bubaque,GW,11.28,-15.83,83.44,78,0,15.3,2020-11-01 22:45:52,clear sky
65,Kodiak,US,57.79,-152.41,32.0,85,90,10.29,2020-11-01 22:45:52,overcast clouds
66,Butaritari,KI,3.07,172.79,81.97,76,23,10.76,2020-11-01 22:45:53,few clouds
67,Walvis Bay,NA,-22.96,14.51,55.4,87,59,9.17,2020-11-01 22:45:53,broken clouds
68,Brokopondo,SR,4.75,-55.17,77.38,91,99,18.01,2020-11-01 22:45:53,moderate rain
69,Ponta Do Sol,PT,32.67,-17.1,69.01,72,20,4.7,2020-11-01 22:42:08,few clouds
70,Geraldton,AU,-28.77,114.6,57.2,93,90,6.93,2020-11-01 22:45:54,overcast clouds
71,Nizwa,OM,22.93,57.53,59.88,33,0,2.17,2020-11-01 22:45:54,clear sky
72,Victoria,HK,22.29,114.16,75.0,69,76,1.01,2020-11-01 22:43:54,broken clouds
73,Atchison,US,39.56,-95.12,51.8,25,1,8.05,2020-11-01 22:45:55,clear sky
74,Komsomolskiy,UZ,40.43,71.72,46.4,36,100,4.7,2020-11-01 22:45:55,overcast clouds
75,Upernavik,GL,72.79,-56.15,16.47,92,97,3.74,2020-11-01 22:45:55,overcast clouds
76,Atuona,PF,-9.8,-139.03,77.47,79,68,15.12,2020-11-01 22:45:55,light rain
77,Berlevag,NO,70.86,29.09,39.2,86,0,25.28,2020-11-01 22:45:56,clear sky
78,Yumen,CN,40.28,97.2,26.8,89,0,1.68,2020-11-01 22:45:56,clear sky
79,San Quintin,MX,30.48,-115.95,74.75,46,0,9.51,2020-11-01 22:45:56,clear sky
80,Tiksi,RU,71.69,128.87,-4.99,89,0,6.91,2020-11-01 22:45:57,clear sky
81,Hithadhoo,MV,-0.6,73.08,83.34,74,100,9.42,2020-11-01 22:45:57,overcast clouds
82,Evanston,US,42.04,-87.69,39.99,38,1,19.46,2020-11-01 22:43:34,clear sky
83,Mount Gambier,AU,-37.83,140.77,60.8,82,56,9.17,2020-11-01 22:45:57,broken clouds
84,Dunedin,NZ,-45.87,170.5,55.99,56,74,17.0,2020-11-01 22:45:58,broken clouds
85,Cidreira,BR,-30.18,-50.21,62.53,66,15,7.09,2020-11-01 22:45:45,few clouds
86,Kapaa,US,22.08,-159.32,82.4,74,20,13.87,2020-11-01 22:45:53,few clouds
87,Bonavista,CA,48.65,-53.11,37.99,74,4,8.05,2020-11-01 22:45:59,clear sky
88,Xining,CN,36.62,101.77,29.68,82,13,2.3,2020-11-01 22:45:59,few clouds
89,Hami,CN,42.8,93.45,37.11,66,0,5.39,2020-11-01 22:45:59,clear sky
90,Touros,BR,-5.2,-35.46,80.6,78,40,12.75,2020-11-01 22:46:00,scattered clouds
91,Ndende,GA,-2.4,11.36,72.54,96,91,1.3,2020-11-01 22:46:00,overcast clouds
92,Dikson,RU,73.51,80.55,18.55,98,99,9.01,2020-11-01 22:46:01,overcast clouds
93,Egvekinot,RU,66.32,-179.17,11.37,89,29,1.92,2020-11-01 22:46:01,scattered clouds
94,Tautira,PF,-17.73,-149.15,82.4,69,75,10.29,2020-11-01 22:46:01,broken clouds
95,Mehamn,NO,71.04,27.85,41.0,86,0,25.28,2020-11-01 22:45:56,clear sky
96,Te Anau,NZ,-45.42,167.72,55.76,48,90,0.89,2020-11-01 22:45:34,overcast clouds
97,Fortuna,US,40.6,-124.16,66.99,63,1,8.05,2020-11-01 22:42:57,clear sky
98,Seymchan,RU,62.88,152.43,13.68,94,100,1.66,2020-11-01 22:46:02,light snow
99,Qaanaaq,GL,77.48,-69.36,2.66,74,0,7.16,2020-11-01 22:46:02,clear sky
100,Rostovka,RU,55.38,71.89,32.54,94,92,10.33,2020-11-01 22:46:02,overcast clouds
101,Nanakuli,US,21.39,-158.15,84.2,62,90,8.05,2020-11-01 22:46:03,overcast clouds
102,Anadyr,RU,64.75,177.48,15.8,85,75,4.16,2020-11-01 22:46:03,light snow
103,Castro,BR,-24.79,-50.01,52.79,91,22,8.28,2020-11-01 22:42:05,few clouds
104,Lavrentiya,RU,65.58,-171.0,22.73,87,9,4.21,2020-11-01 22:46:03,clear sky
105,Kaputa,ZM,-8.47,29.66,73.87,64,67,3.44,2020-11-01 22:46:05,broken clouds
106,Sao Miguel Do Araguaia,BR,-13.28,-50.16,78.55,72,100,2.91,2020-11-01 22:46:05,light rain
107,Hereford,GB,52.06,-2.71,62.01,94,100,7.0,2020-11-01 22:46:06,overcast clouds
108,Saint-Paul,RE,-21.01,55.27,66.0,72,0,6.93,2020-11-01 22:46:06,clear sky
109,Guymon,US,36.68,-101.48,68.0,28,1,19.46,2020-11-01 22:46:06,clear sky
110,Hermanus,ZA,-34.42,19.23,64.0,83,13,7.0,2020-11-01 22:46:06,few clouds
111,Los Llanos De Aridane,ES,28.66,-17.92,75.2,31,0,9.17,2020-11-01 22:46:06,clear sky
112,Sao Domingos,BR,-13.4,-46.32,74.98,78,89,3.53,2020-11-01 22:46:07,light rain
113,Cape Town,ZA,-33.93,18.42,66.99,72,0,8.05,2020-11-01 22:46:07,clear sky
114,Thanh Hoa,VN,19.8,105.77,71.71,92,98,2.98,2020-11-01 22:46:08,overcast clouds
115,College,US,64.86,-147.8,3.99,70,75,1.48,2020-11-01 22:46:08,broken clouds
116,Batagay-Alyta,RU,67.8,130.41,-10.16,85,84,1.7,2020-11-01 22:46:07,broken clouds
117,Lebu,CL,-37.62,-73.65,54.54,90,69,7.09,2020-11-01 22:42:23,broken clouds
118,Rosarito,MX,32.33,-117.03,82.4,24,1,8.05,2020-11-01 22:46:09,clear sky
119,Malakal,SS,9.53,31.66,74.62,80,10,3.6,2020-11-01 22:46:09,clear sky
120,Nouadhibou,MR,20.93,-17.03,78.8,41,100,13.87,2020-11-01 22:46:09,overcast clouds
121,Yellowknife,CA,62.46,-114.35,16.0,85,90,14.99,2020-11-01 22:43:33,light snow
122,San Felipe,VE,10.34,-68.74,75.25,88,89,1.97,2020-11-01 22:46:10,overcast clouds
123,Bangkalan,ID,-7.05,112.74,78.87,82,97,4.14,2020-11-01 22:46:10,overcast clouds
124,Okhotsk,RU,59.38,143.3,19.54,87,100,17.6,2020-11-01 22:46:11,overcast clouds
125,Leningradskiy,RU,69.38,178.42,15.48,82,85,5.66,2020-11-01 22:46:11,overcast clouds
126,Hobyo,SO,5.35,48.53,80.13,76,0,2.73,2020-11-01 22:46:11,light rain
127,Phangnga,TH,8.45,98.53,81.0,94,20,2.24,2020-11-01 22:46:12,few clouds
128,South Lake Tahoe,US,38.93,-119.98,73.99,20,1,4.7,2020-11-01 22:46:12,clear sky
129,Guntakal,IN,15.17,77.38,70.93,72,0,2.42,2020-11-01 22:46:12,clear sky
130,Wanning,CN,18.8,110.4,70.48,86,96,8.25,2020-11-01 22:46:12,light rain
131,Saint-Philippe,RE,-21.36,55.77,69.8,60,75,8.05,2020-11-01 22:45:35,broken clouds
132,Laguna,US,38.42,-121.42,81.0,22,1,4.7,2020-11-01 22:43:42,clear sky
133,Severo-Kurilsk,RU,50.68,156.12,42.73,71,1,8.97,2020-11-01 22:46:13,clear sky
134,Moose Factory,CA,51.26,-80.61,28.4,79,90,21.92,2020-11-01 22:46:14,overcast clouds
135,Hervey Bay,AU,-25.3,152.85,78.01,79,0,8.01,2020-11-01 22:46:15,clear sky
136,Fort Nelson,CA,58.81,-122.7,15.8,78,90,10.29,2020-11-01 22:45:05,light snow
137,French Harbor,HN,16.35,-86.43,80.6,94,90,17.22,2020-11-01 22:46:15,shower rain
138,Benguela,AO,-12.58,13.41,77.22,81,39,3.89,2020-11-01 22:46:16,scattered clouds
139,Havoysund,NO,71.0,24.66,41.0,81,0,16.11,2020-11-01 22:46:16,clear sky
140,Georgetown,MY,5.41,100.34,78.8,88,20,3.36,2020-11-01 22:45:49,thunderstorm
141,Zhezkazgan,KZ,47.8,67.71,36.88,63,34,2.01,2020-11-01 22:46:16,scattered clouds
142,Boa Esperanca,BR,-21.09,-45.57,62.02,84,31,9.66,2020-11-01 22:46:17,scattered clouds
143,Betong,TH,5.77,101.07,71.24,93,100,1.14,2020-11-01 22:46:17,overcast clouds
144,San Isidro,PE,-12.12,-77.05,66.2,72,90,11.41,2020-11-01 22:46:17,overcast clouds
145,Riva,US,38.95,-76.58,57.99,91,65,1.01,2020-11-01 22:46:17,broken clouds
146,Pevek,RU,69.7,170.31,15.24,93,98,11.5,2020-11-01 22:46:18,overcast clouds
147,Morant Bay,JM,17.88,-76.41,79.0,94,75,24.16,2020-11-01 22:46:18,shower rain
148,Yulara,AU,-25.24,130.99,78.8,15,26,9.17,2020-11-01 22:46:18,scattered clouds
149,Kiunga,PG,-6.12,141.29,76.93,96,98,0.47,2020-11-01 22:46:18,overcast clouds
150,Syracuse,IT,37.09,15.28,60.01,93,0,5.82,2020-11-01 22:46:19,clear sky
151,Flinders,AU,-34.58,150.86,68.0,71,75,5.01,2020-11-01 22:46:19,broken clouds
152,Bredasdorp,ZA,-34.53,20.04,64.4,88,47,10.29,2020-11-01 22:46:19,scattered clouds
153,Port Alfred,ZA,-33.59,26.89,64.87,86,26,18.48,2020-11-01 22:46:19,scattered clouds
154,Altona,DE,53.55,9.93,61.0,93,100,12.75,2020-11-01 22:46:20,light rain
155,Atar,MR,20.52,-13.05,81.88,17,100,6.89,2020-11-01 22:46:20,overcast clouds
156,Sept-Iles,CA,50.2,-66.38,37.4,69,100,5.82,2020-11-01 22:46:20,overcast clouds
157,Cayenne,GF,4.93,-52.33,80.6,94,97,2.24,2020-11-01 22:46:20,moderate rain
158,Lufilufi,WS,-13.87,-171.6,87.8,70,75,4.7,2020-11-01 22:46:21,broken clouds
159,Nongan,CN,44.38,125.17,26.6,63,0,6.71,2020-11-01 22:46:21,clear sky
160,Caravelas,BR,-17.71,-39.25,71.02,84,100,9.98,2020-11-01 22:46:21,overcast clouds
161,Havre-Saint-Pierre,CA,50.23,-63.6,39.2,86,90,13.87,2020-11-01 22:46:21,overcast clouds
162,Sur,OM,22.57,59.53,70.23,33,0,4.76,2020-11-01 22:46:22,clear sky
163,Beloha,MG,-25.17,45.05,66.81,80,16,16.96,2020-11-01 22:46:22,few clouds
164,Sitka,US,57.05,-135.33,46.4,87,90,5.82,2020-11-01 22:46:22,mist
165,Saint-Augustin,CA,51.23,-58.65,36.95,88,83,23.55,2020-11-01 22:43:05,broken clouds
166,Shimoda,JP,34.67,138.95,57.99,81,24,1.99,2020-11-01 22:46:22,few clouds
167,San Jeronimo,PE,-11.95,-75.28,57.67,58,46,3.56,2020-11-01 22:46:23,light rain
168,Margate,GB,51.38,1.39,63.0,88,100,13.0,2020-11-01 22:46:23,overcast clouds
169,Aklavik,CA,68.22,-135.01,10.4,85,99,2.24,2020-11-01 22:42:09,overcast clouds
170,Luanda,AO,-8.84,13.23,77.0,88,75,5.82,2020-11-01 22:41:32,broken clouds
171,Melioratorov,RU,57.21,65.61,24.8,92,0,4.47,2020-11-01 22:46:24,clear sky
172,Westport,US,41.14,-73.36,54.0,97,100,4.43,2020-11-01 22:46:24,light rain
173,Skibbereen,IE,51.55,-9.27,57.2,100,75,26.4,2020-11-01 22:46:25,light intensity drizzle
174,Alofi,NU,-19.06,-169.92,78.8,83,75,13.87,2020-11-01 22:46:25,broken clouds
175,Northglenn,US,39.89,-104.99,64.99,27,20,6.93,2020-11-01 22:41:36,few clouds
176,Asau,RO,46.43,26.4,37.99,93,2,5.84,2020-11-01 22:46:25,clear sky
177,Moosomin,CA,50.13,-101.67,39.61,67,32,11.54,2020-11-01 22:46:26,scattered clouds
178,Mar Del Plata,AR,-38.0,-57.56,60.8,67,0,8.05,2020-11-01 22:46:26,clear sky
179,Nola,IT,40.92,14.53,61.0,82,75,2.24,2020-11-01 22:46:26,broken clouds
180,Luderitz,NA,-26.65,15.16,64.71,55,61,11.81,2020-11-01 22:46:26,broken clouds
181,Shingu,JP,33.73,135.98,63.7,78,4,2.93,2020-11-01 22:46:27,clear sky
182,Russell,US,32.35,-85.2,73.4,49,1,9.17,2020-11-01 22:45:05,clear sky
183,Sorland,NO,67.67,12.69,50.32,78,100,25.55,2020-11-01 22:46:27,overcast clouds
184,Tucuman,AR,-26.82,-65.22,84.2,23,0,10.29,2020-11-01 22:46:28,clear sky
185,Celestun,MX,20.87,-90.4,77.4,78,23,18.03,2020-11-01 22:46:28,few clouds
186,Faya,SA,18.39,42.45,60.8,30,0,1.81,2020-11-01 22:46:29,clear sky
187,Narsaq,GL,60.92,-46.05,21.2,73,0,4.7,2020-11-01 22:46:02,clear sky
188,Hornepayne,CA,49.21,-84.77,21.2,89,100,14.76,2020-11-01 22:46:29,overcast clouds
189,Carnarvon,AU,-24.87,113.63,68.0,72,40,16.11,2020-11-01 22:41:52,scattered clouds
190,Cabo San Lucas,MX,22.89,-109.91,88.0,35,30,4.0,2020-11-01 22:44:01,scattered clouds
191,Itoman,JP,26.12,127.67,71.6,83,20,1.12,2020-11-01 22:46:30,few clouds
