City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Currrent Description
192,Urumqi,CN,43.8,87.6,35.6,59,0,6.71,2020-11-01 22:46:30,clear sky
193,Yenagoa,NG,4.92,6.26,76.06,93,99,3.24,2020-11-01 22:46:30,overcast clouds
194,Zolochiv,UA,49.81,24.89,32.0,87,0,2.24,2020-11-01 22:46:31,mist
195,Athabasca,CA,54.72,-113.29,57.2,54,23,6.93,2020-11-01 22:41:59,few clouds
196,Deputatskiy,RU,69.3,139.9,-15.83,88,56,6.51,2020-11-01 22:46:31,broken clouds
197,Albertville,US,34.27,-86.21,66.2,36,1,14.99,2020-11-01 22:46:32,clear sky
198,Naze,JP,28.37,129.48,73.4,94,40,11.41,2020-11-01 22:46:32,scattered clouds
199,Kimbe,PG,-5.55,150.14,86.85,64,4,2.17,2020-11-01 22:46:32,light rain
200,Ola,RU,59.58,151.28,30.06,93,99,8.32,2020-11-01 22:44:28,overcast clouds
201,Mahajanga,MG,-15.72,46.32,75.2,73,20,2.24,2020-11-01 22:46:33,few clouds
202,Katangli,RU,51.71,143.23,43.84,96,100,13.31,2020-11-01 22:46:33,overcast clouds
203,Airai,TL,-8.93,125.41,68.5,67,67,2.64,2020-11-01 22:46:34,broken clouds
204,Lashma,RU,54.93,41.14,42.82,94,100,6.49,2020-11-01 22:46:34,overcast clouds
205,Bathsheba,BB,13.22,-59.52,82.4,78,40,23.04,2020-11-01 22:46:34,shower rain
206,Valparaiso,CL,-33.04,-71.63,57.2,71,0,5.82,2020-11-01 22:46:24,clear sky
207,San Cristobal,VE,7.77,-72.22,82.4,74,40,6.93,2020-11-01 22:45:08,scattered clouds
208,Doha,QA,25.29,51.53,78.8,61,0,3.36,2020-11-01 22:46:35,clear sky
209,Pacific Grove,US,36.62,-121.92,66.2,59,1,5.82,2020-11-01 22:42:20,clear sky
210,Huarmey,PE,-10.07,-78.15,64.45,76,100,8.21,2020-11-01 22:46:35,overcast clouds
211,Maiduguri,NG,11.85,13.16,76.8,28,30,7.99,2020-11-01 22:46:36,scattered clouds
212,Zhigansk,RU,66.77,123.37,-0.63,92,88,18.9,2020-11-01 22:45:36,overcast clouds
213,Saint George,US,37.1,-113.58,80.01,10,1,3.71,2020-11-01 22:46:05,clear sky
214,Kitui,KE,-1.37,38.01,65.5,92,39,7.83,2020-11-01 22:46:37,light rain
215,Quatre Cocos,MU,-20.21,57.76,69.8,68,40,9.17,2020-11-01 22:46:37,scattered clouds
216,Coquimbo,CL,-29.95,-71.34,55.4,82,75,12.75,2020-11-01 22:41:51,broken clouds
217,Mantua,IT,45.17,10.78,55.0,96,27,1.99,2020-11-01 22:46:37,scattered clouds
218,Saint Anthony,US,45.02,-93.22,37.4,29,1,10.29,2020-11-01 22:46:30,clear sky
219,Kilindoni,TZ,-7.91,39.67,78.3,79,29,10.18,2020-11-01 22:46:42,scattered clouds
220,Vanavara,RU,60.34,102.28,16.12,96,100,10.58,2020-11-01 22:46:42,light snow
221,Rincon,US,32.3,-81.24,71.6,60,75,11.41,2020-11-01 22:44:29,broken clouds
222,Sibolga,ID,1.74,98.78,75.97,84,100,2.13,2020-11-01 22:46:42,overcast clouds
223,Ndioum,SN,16.51,-14.65,86.0,35,0,2.24,2020-11-01 22:46:43,clear sky
224,San Patricio,US,28.02,-97.52,80.6,39,20,14.99,2020-11-01 22:45:48,few clouds
225,Danilov,RU,58.19,40.17,35.6,80,90,6.71,2020-11-01 22:46:43,overcast clouds
226,Bethel,US,41.37,-73.41,52.0,93,90,4.7,2020-11-01 22:45:58,mist
227,Itamarandiba,BR,-17.86,-42.86,63.07,98,89,3.09,2020-11-01 22:46:43,overcast clouds
228,Iqaluit,CA,63.75,-68.51,12.2,85,75,4.7,2020-11-01 22:42:59,light snow
229,Amga,RU,60.9,131.96,-14.49,88,46,1.59,2020-11-01 22:46:44,scattered clouds
230,Hambantota,LK,6.12,81.12,77.0,100,40,1.12,2020-11-01 22:46:44,scattered clouds
231,Balkanabat,TM,39.51,54.37,68.67,28,0,4.18,2020-11-01 22:46:44,clear sky
232,Kranea Elassonos,GR,39.95,21.97,55.0,81,45,4.7,2020-11-01 22:46:45,light rain
233,Bushehr,IR,28.97,50.84,73.04,52,0,3.74,2020-11-01 22:46:45,clear sky
234,Tromso,NO,69.65,18.96,35.6,80,0,26.4,2020-11-01 22:46:45,clear sky
235,Lata,PT,40.16,-8.33,66.0,93,97,0.69,2020-11-01 22:46:45,overcast clouds
236,Ancud,CL,-41.87,-73.82,60.01,72,57,6.93,2020-11-01 22:46:46,broken clouds
237,Maldonado,UY,-34.67,-54.92,62.6,72,0,2.24,2020-11-01 22:46:46,clear sky
238,Longyearbyen,SJ,78.22,15.64,33.8,69,0,31.09,2020-11-01 22:45:49,clear sky
239,Mahibadhoo,MV,3.78,72.97,81.88,73,73,5.77,2020-11-01 22:43:29,broken clouds
240,Ahipara,NZ,-35.17,173.17,71.15,65,100,7.99,2020-11-01 22:46:47,overcast clouds
241,Tasiilaq,GL,65.61,-37.64,26.6,86,70,9.17,2020-11-01 22:46:47,broken clouds
242,Miri,MY,4.41,114.01,77.0,88,40,5.82,2020-11-01 22:46:47,scattered clouds
243,Chowchilla,US,37.12,-120.26,82.0,24,1,6.93,2020-11-01 22:46:48,haze
244,Carquefou,FR,47.3,-1.49,64.4,88,0,16.11,2020-11-01 22:46:48,clear sky
245,Kamaishi,JP,39.27,141.88,61.59,75,100,12.75,2020-11-01 22:42:19,light rain
246,Karratha,AU,-20.74,116.85,74.03,64,97,11.86,2020-11-01 22:46:49,overcast clouds
247,Bilma,NE,18.69,12.92,70.45,25,0,6.22,2020-11-01 22:46:49,clear sky
248,Awbari,LY,26.59,12.78,60.04,55,0,5.5,2020-11-01 22:46:49,clear sky
249,Hailey,US,43.52,-114.32,62.6,20,5,9.17,2020-11-01 22:46:50,clear sky
250,Mae Sai,TH,20.43,99.88,71.6,100,0,1.19,2020-11-01 22:46:50,mist
251,Kavaratti,IN,10.57,72.64,80.92,72,0,2.95,2020-11-01 22:46:50,clear sky
252,Jhawarian,PK,32.36,72.62,65.59,23,0,1.25,2020-11-01 22:46:50,clear sky
253,Tamandare,BR,-8.76,-35.1,77.81,83,55,10.29,2020-11-01 22:46:50,broken clouds
254,Kahului,US,20.89,-156.47,89.6,52,40,12.75,2020-11-01 22:44:34,scattered clouds
255,Igrim,RU,63.19,64.42,28.08,96,57,8.01,2020-11-01 22:46:51,broken clouds
256,Kirkuk,IQ,35.47,44.39,69.08,23,34,10.02,2020-11-01 22:46:51,scattered clouds
257,Olafsvik,IS,64.89,-23.71,36.79,81,52,17.0,2020-11-01 22:46:51,light rain
258,Palana,RU,59.12,159.97,31.15,92,100,6.51,2020-11-01 22:46:52,overcast clouds
259,Tutoia,BR,-2.76,-42.27,80.74,81,42,11.01,2020-11-01 22:46:32,scattered clouds
260,Pontianak,ID,-0.03,109.33,76.78,91,100,2.1,2020-11-01 22:46:52,light rain
261,Tsuyama,JP,35.05,134.0,60.8,100,75,3.36,2020-11-01 22:46:52,shower rain
262,Coolum Beach,AU,-26.53,153.1,75.99,70,16,7.0,2020-11-01 22:46:53,few clouds
263,Port Hedland,AU,-20.32,118.57,75.2,78,75,8.05,2020-11-01 22:46:53,broken clouds
264,Sola,VU,-13.88,167.55,80.98,82,67,18.12,2020-11-01 22:46:53,broken clouds
265,Mumford,GH,5.26,-0.76,78.94,88,100,9.55,2020-11-01 22:46:53,overcast clouds
266,Bardiyah,LY,31.76,25.09,68.13,60,7,6.2,2020-11-01 22:46:54,clear sky
267,Rocha,UY,-34.48,-54.33,51.1,85,0,3.36,2020-11-01 22:46:26,clear sky
268,Hastings,GB,50.86,0.57,61.0,100,100,29.97,2020-11-01 22:46:54,overcast clouds
269,Kolda,SN,12.88,-14.95,79.59,41,0,3.78,2020-11-01 22:46:54,clear sky
270,Amahai,ID,-3.33,128.92,84.0,93,100,2.71,2020-11-01 22:46:55,light rain
271,Dudinka,RU,69.41,86.18,21.2,85,99,13.42,2020-11-01 22:46:55,light snow
272,Portland,US,45.52,-122.68,66.99,39,1,10.29,2020-11-01 22:45:08,clear sky
273,Bull Savanna,JM,17.89,-77.59,75.06,92,100,14.27,2020-11-01 22:46:55,overcast clouds
274,Riachao Das Neves,BR,-11.75,-44.91,74.62,79,95,5.35,2020-11-01 22:46:55,light rain
275,Pagudpud,PH,18.56,120.79,80.6,88,75,9.17,2020-11-01 22:46:56,light rain
276,Kukuna,SL,9.4,-12.67,75.36,94,3,4.12,2020-11-01 22:46:56,light rain
277,Nome,US,64.5,-165.41,19.99,73,1,4.16,2020-11-01 22:46:56,clear sky
278,Breves,BR,-1.68,-50.48,84.11,52,99,3.65,2020-11-01 22:42:24,overcast clouds
279,Ibanda,TZ,-2.8,32.47,69.19,78,94,3.4,2020-11-01 22:46:56,overcast clouds
280,Korla,CN,41.76,86.15,36.0,59,23,8.99,2020-11-01 22:46:57,few clouds
281,Luganville,VU,-15.53,167.17,82.4,78,75,11.41,2020-11-01 22:46:57,broken clouds
282,Nyurba,RU,63.28,118.33,0.79,92,47,8.86,2020-11-01 22:46:57,scattered clouds
283,Salalah,OM,17.02,54.09,75.2,53,0,4.7,2020-11-01 22:46:23,clear sky
284,Chicama,PE,-7.84,-79.15,64.92,73,94,7.29,2020-11-01 22:46:57,overcast clouds
285,Lethem,GY,3.38,-59.8,84.16,60,96,1.66,2020-11-01 22:46:58,overcast clouds
286,Vostochnyy,RU,55.82,37.87,41.0,93,90,13.42,2020-11-01 22:46:59,mist
287,Banda Aceh,ID,5.56,95.32,79.34,79,100,6.78,2020-11-01 22:46:59,moderate rain
288,Champerico,GT,14.3,-91.92,87.8,70,40,9.17,2020-11-01 22:42:23,scattered clouds
289,Dalbandin,PK,28.89,64.41,48.58,34,0,5.17,2020-11-01 22:44:14,clear sky
290,La Ronge,CA,55.1,-105.28,42.8,93,94,4.7,2020-11-01 22:47:00,overcast clouds
291,Bassano,CA,50.78,-112.47,66.2,48,19,9.17,2020-11-01 22:47:00,few clouds
292,Beaverlodge,CA,55.22,-119.44,55.4,50,75,17.22,2020-11-01 22:47:00,broken clouds
293,Kieta,PG,-6.22,155.63,86.13,59,20,3.04,2020-11-01 22:47:00,few clouds
294,Codrington,AU,-38.27,141.97,64.92,72,69,7.05,2020-11-01 22:42:20,broken clouds
295,Vardo,NO,70.37,31.11,41.0,93,75,13.87,2020-11-01 22:47:01,broken clouds
296,Eydhafushi,MV,5.1,73.07,82.35,69,62,4.72,2020-11-01 22:47:01,broken clouds
297,Ribeira Grande,PT,38.52,-28.7,64.44,73,100,16.93,2020-11-01 22:45:39,overcast clouds
298,Itabira,BR,-19.62,-43.23,66.2,77,40,11.41,2020-11-01 22:47:02,scattered clouds
299,Teguise,ES,29.06,-13.56,69.8,77,20,10.29,2020-11-01 22:47:02,few clouds
300,Pisco,PE,-13.7,-76.22,64.4,82,90,13.87,2020-11-01 22:47:02,overcast clouds
301,Corinto,GR,37.94,22.96,59.0,82,40,1.77,2020-11-01 22:43:25,scattered clouds
302,Carutapera,BR,-1.2,-46.02,78.82,80,99,6.2,2020-11-01 22:47:03,overcast clouds
303,State College,US,40.79,-77.86,46.4,84,40,21.92,2020-11-01 22:42:04,scattered clouds
304,Surt,LY,31.21,16.59,70.29,60,10,8.86,2020-11-01 22:47:03,clear sky
305,Palmas Bellas,PA,9.23,-80.09,81.0,89,100,8.99,2020-11-01 22:47:03,light rain
306,Provideniya,RU,64.38,-173.3,21.2,67,0,4.47,2020-11-01 22:46:00,clear sky
307,Waipawa,NZ,-41.41,175.52,57.2,87,100,12.75,2020-11-01 22:47:04,light rain
308,Lashio,MM,22.93,97.75,63.73,99,28,0.49,2020-11-01 22:47:04,scattered clouds
309,Fare,PF,-16.7,-151.02,80.83,78,12,22.26,2020-11-01 22:47:04,few clouds
310,Avera,US,33.19,-82.53,64.4,72,1,6.93,2020-11-01 22:47:04,clear sky
311,George,ZA,-33.96,22.46,57.2,100,0,3.36,2020-11-01 22:47:05,clear sky
312,Hofn,IS,64.25,-15.21,36.75,75,0,20.56,2020-11-01 22:47:05,clear sky
313,Grindavik,IS,63.84,-22.43,35.6,74,90,5.82,2020-11-01 22:47:05,overcast clouds
314,Dauriya,RU,49.93,116.87,15.62,87,4,12.66,2020-11-01 22:47:05,clear sky
315,Feicheng,CN,35.26,117.97,49.14,49,0,1.57,2020-11-01 22:47:06,clear sky
316,Kirakira,SB,-10.45,161.92,84.36,69,92,10.02,2020-11-01 22:47:06,light rain
317,Viedma,AR,-40.81,-63.0,73.99,39,0,1.01,2020-11-01 22:47:06,clear sky
318,Oga,IT,46.46,10.35,50.0,93,20,1.12,2020-11-01 22:47:06,few clouds
319,Nuuk,GL,64.18,-51.72,21.52,95,88,3.18,2020-11-01 22:44:01,overcast clouds
320,Gorom-Gorom,BF,14.44,-0.24,82.69,15,2,8.9,2020-11-01 22:47:07,clear sky
321,Alice Springs,AU,-23.7,133.88,75.2,19,0,3.36,2020-11-01 22:46:35,clear sky
322,Vostok,RU,46.49,135.88,29.16,99,71,3.47,2020-11-01 22:47:08,broken clouds
323,Malakwal,PK,32.55,73.21,62.73,27,0,2.44,2020-11-01 22:44:12,clear sky
324,Guerrero Negro,MX,27.98,-114.06,78.76,39,15,12.03,2020-11-01 22:47:08,few clouds
325,Babu,CN,24.42,111.52,63.3,78,90,7.72,2020-11-01 22:47:08,overcast clouds
326,Jalingo,NG,8.88,11.37,78.15,39,33,1.9,2020-11-01 22:47:08,scattered clouds
327,Klaksvik,FO,62.23,-6.59,42.8,93,89,8.05,2020-11-01 22:47:09,overcast clouds
328,Muravlenko,RU,63.79,74.52,23.9,97,91,18.57,2020-11-01 22:47:09,overcast clouds
329,Namibe,AO,-15.2,12.15,72.52,72,39,5.21,2020-11-01 22:42:53,scattered clouds
330,Labuan,MY,5.28,115.24,78.8,83,20,3.36,2020-11-01 22:47:09,few clouds
331,Waterboro,US,43.54,-70.72,46.0,93,90,3.36,2020-11-01 22:47:09,light rain
332,Yasnyy,RU,51.03,59.87,36.54,93,4,13.02,2020-11-01 22:47:10,clear sky
333,Mount Darwin,ZW,-16.77,31.58,69.04,63,0,10.02,2020-11-01 22:47:10,clear sky
334,Port Hardy,CA,50.7,-127.42,55.4,66,75,6.93,2020-11-01 22:45:05,broken clouds
335,Huilong,CN,31.81,121.66,63.0,94,100,7.27,2020-11-01 22:47:11,light rain
336,Methoni,GR,36.82,21.7,63.0,87,0,3.98,2020-11-01 22:47:11,clear sky
337,Nador,MA,35.17,-2.93,60.8,87,0,3.36,2020-11-01 22:47:11,clear sky
338,Nacala,MZ,-14.54,40.67,74.44,72,21,1.54,2020-11-01 22:47:11,few clouds
339,Tolaga Bay,NZ,-38.37,178.3,66.34,58,100,6.85,2020-11-01 22:47:12,overcast clouds
340,Owatonna,US,44.08,-93.23,35.6,47,1,13.87,2020-11-01 22:47:12,clear sky
341,Broken Hill,AU,-31.95,141.43,71.6,49,0,11.41,2020-11-01 22:47:12,clear sky
342,Acapulco,MX,16.86,-99.89,83.98,70,92,7.36,2020-11-01 22:42:21,overcast clouds
343,Talcahuano,CL,-36.72,-73.12,55.4,82,90,5.82,2020-11-01 22:43:37,overcast clouds
344,Anito,PH,12.45,125.29,78.3,85,98,3.09,2020-11-01 22:47:13,overcast clouds
345,Oranjestad,AW,12.52,-70.03,80.6,78,75,14.99,2020-11-01 22:43:00,broken clouds
346,Port Elizabeth,ZA,-33.92,25.57,64.4,88,0,10.29,2020-11-01 22:47:13,clear sky
347,Lompoc,US,34.64,-120.46,78.8,44,1,10.29,2020-11-01 22:44:10,clear sky
348,Norman Wells,CA,65.28,-126.83,6.8,71,20,12.75,2020-11-01 22:47:14,few clouds
349,Utrecht,NL,52.0,5.25,64.0,93,100,11.01,2020-11-01 22:44:19,light rain
350,Esperance,AU,-33.87,121.9,64.4,100,40,13.87,2020-11-01 22:47:14,scattered clouds
351,Wilmington,US,34.23,-77.94,68.0,77,1,9.17,2020-11-01 22:45:02,clear sky
352,Yeppoon,AU,-23.13,150.73,78.8,74,40,5.82,2020-11-01 22:42:16,scattered clouds
353,Maumere,ID,-8.62,122.21,81.99,71,94,4.59,2020-11-01 22:47:15,overcast clouds
354,Qasigiannguit,GL,68.82,-51.19,17.6,72,100,2.24,2020-11-01 22:47:15,light snow
355,Magole,TZ,-6.37,37.37,71.94,82,67,4.7,2020-11-01 22:47:15,broken clouds
356,Kanniyakumari,IN,8.08,77.57,79.36,77,5,9.33,2020-11-01 22:47:15,clear sky
357,Kautokeino,NO,69.01,23.04,38.5,94,100,21.34,2020-11-01 22:47:16,overcast clouds
358,La Asuncion,VE,11.03,-63.86,77.0,94,66,2.24,2020-11-01 22:47:16,light rain
359,Pak Phanang,TH,8.35,100.2,79.25,82,100,6.13,2020-11-01 22:47:16,light rain
360,Tezu,IN,27.92,96.17,69.48,73,40,2.19,2020-11-01 22:47:16,scattered clouds
361,Zeya,RU,53.75,127.27,17.94,87,100,9.35,2020-11-01 22:47:16,overcast clouds
362,Tambura,SS,5.6,27.47,70.52,93,100,1.74,2020-11-01 22:47:17,overcast clouds
363,Shieli,KZ,44.17,66.75,38.23,74,0,2.3,2020-11-01 22:46:55,clear sky
364,Stornoway,GB,58.21,-6.39,46.99,93,86,13.87,2020-11-01 22:47:17,overcast clouds
365,Saint-Francois,FR,46.42,3.91,64.4,72,75,5.82,2020-11-01 22:47:17,broken clouds
366,Fort Morgan,US,40.25,-103.8,62.6,21,1,6.93,2020-11-01 22:44:02,clear sky
367,Lieksa,FI,63.32,30.02,40.24,83,100,15.55,2020-11-01 22:47:11,overcast clouds
368,Correntina,BR,-13.34,-44.64,72.14,86,98,3.51,2020-11-01 22:47:18,overcast clouds
369,Belyy Yar,RU,53.6,91.39,21.2,100,58,2.24,2020-11-01 22:47:18,fog
370,Oslo,NO,59.91,10.75,51.01,97,100,5.99,2020-11-01 22:46:42,light rain
371,Aykhal,RU,66.0,111.5,5.0,84,90,6.71,2020-11-01 22:47:01,light snow
372,Kununurra,AU,-15.77,128.73,80.6,74,94,2.24,2020-11-01 22:47:19,overcast clouds
373,Bontang,ID,0.13,117.5,76.64,85,100,8.72,2020-11-01 22:46:58,overcast clouds
374,Dvinskoy,RU,62.15,45.12,27.66,97,0,3.02,2020-11-01 22:47:20,clear sky
375,Candido Mendes,BR,-1.45,-45.72,76.77,86,99,3.96,2020-11-01 22:47:20,overcast clouds
376,Ngawen,ID,-7.0,111.31,76.1,90,81,4.99,2020-11-01 22:47:20,broken clouds
377,Kita,ML,13.03,-9.49,77.18,29,26,2.62,2020-11-01 22:47:20,scattered clouds
378,Yerbogachen,RU,61.28,108.01,6.75,92,24,9.46,2020-11-01 22:46:55,few clouds
379,Kefamenanu,ID,-9.45,124.48,79.18,65,35,1.77,2020-11-01 22:47:21,scattered clouds
380,Mangrol,IN,21.12,70.12,78.26,34,54,11.72,2020-11-01 22:47:21,broken clouds
381,Leshukonskoye,RU,64.9,45.76,28.85,96,93,6.76,2020-11-01 22:47:21,overcast clouds
382,Tarbes,FR,43.25,0.17,53.6,87,0,6.93,2020-11-01 22:47:21,clear sky
383,Rovaniemi,FI,66.5,25.72,41.0,86,90,14.99,2020-11-01 22:47:21,overcast clouds
384,Tikrit,IQ,34.61,43.68,71.31,23,87,11.63,2020-11-01 22:47:22,overcast clouds
385,Rauma,FI,61.13,21.51,48.2,76,90,17.22,2020-11-01 22:47:22,overcast clouds
386,San Ignacio,BZ,17.16,-89.07,77.0,94,75,9.17,2020-11-01 22:43:12,shower rain
