City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Currrent Description
387,Murgab,TM,37.5,61.97,51.8,53,0,4.7,2020-11-01 22:47:22,clear sky
388,Camopi,GF,3.17,-52.32,77.34,82,56,3.65,2020-11-01 22:47:23,broken clouds
389,Tiznit,MA,29.58,-9.5,70.16,27,0,3.2,2020-11-01 22:47:23,clear sky
390,Vila Velha,BR,-20.33,-40.29,73.4,69,75,16.11,2020-11-01 22:47:23,broken clouds
391,Bandarbeyla,SO,9.49,50.81,76.68,77,0,18.54,2020-11-01 22:47:23,clear sky
392,Yairipok,IN,24.67,94.07,66.69,95,99,1.12,2020-11-01 22:47:24,overcast clouds
393,Kargat,RU,55.2,80.28,35.67,87,100,8.77,2020-11-01 22:47:24,overcast clouds
394,Wuzhou,CN,23.48,111.32,67.6,82,100,3.62,2020-11-01 22:47:24,overcast clouds
395,Jalu,LY,29.03,21.55,65.35,52,0,6.2,2020-11-01 22:45:18,clear sky
396,Diamantino,BR,-14.41,-56.45,80.89,59,84,3.74,2020-11-01 22:42:30,broken clouds
397,Mindelo,CV,16.89,-24.98,77.0,73,75,17.22,2020-11-01 22:47:25,broken clouds
398,Kyzyl-Suu,KG,42.34,78.01,36.41,58,0,8.66,2020-11-01 22:47:25,clear sky
399,Kochki,RU,54.34,80.48,34.45,90,100,9.06,2020-11-01 22:47:25,overcast clouds
400,Camacha,PT,33.08,-16.33,66.2,82,20,3.36,2020-11-01 22:47:25,few clouds
401,Christchurch,NZ,-43.53,172.63,57.2,71,100,6.93,2020-11-01 22:47:26,overcast clouds
402,Baracoa,CU,20.35,-74.5,79.29,82,89,8.86,2020-11-01 22:47:26,overcast clouds
403,Kantang,TH,7.41,99.52,76.41,90,100,2.93,2020-11-01 22:47:26,overcast clouds
404,Villa Carlos Paz,AR,-31.42,-64.5,73.4,25,0,17.22,2020-11-01 22:47:26,clear sky
405,Omboue,GA,-1.57,9.26,75.63,92,88,5.48,2020-11-01 22:47:26,moderate rain
406,Pahrump,US,36.21,-115.98,88.0,8,46,1.99,2020-11-01 22:47:26,scattered clouds
407,Contai,IN,21.78,87.75,75.43,92,100,6.17,2020-11-01 22:47:27,overcast clouds
408,Bay-Khaak,RU,51.17,94.5,22.86,92,21,1.83,2020-11-01 22:47:27,few clouds
409,Puerto Leguizamo,CO,-0.19,-74.78,74.89,94,94,0.22,2020-11-01 22:47:27,overcast clouds
410,Nanortalik,GL,60.14,-45.24,32.2,84,0,39.17,2020-11-01 22:47:28,clear sky
411,Gamba,GA,-2.65,10.0,76.41,91,100,4.0,2020-11-01 22:47:28,overcast clouds
412,Piacabucu,BR,-10.41,-36.43,78.62,80,24,14.88,2020-11-01 22:47:28,few clouds
413,Sabang,ID,5.89,95.32,81.66,78,100,10.56,2020-11-01 22:47:28,overcast clouds
414,Odweyne,SO,9.41,45.06,70.52,21,0,13.38,2020-11-01 22:47:28,clear sky
415,Villiers,ZA,-27.03,28.6,55.15,89,96,7.34,2020-11-01 22:47:28,light rain
416,North Platte,US,41.12,-100.77,57.2,30,1,9.17,2020-11-01 22:47:29,clear sky
417,Lagoa,PT,39.05,-27.98,63.28,72,95,16.55,2020-11-01 22:47:29,overcast clouds
418,Ndele,CF,8.41,20.65,72.7,84,99,3.65,2020-11-01 22:47:29,overcast clouds
419,Mahebourg,MU,-20.41,57.7,69.8,68,40,9.17,2020-11-01 22:46:43,scattered clouds
420,Pochutla,MX,15.74,-96.47,87.01,67,0,1.01,2020-11-01 22:47:29,clear sky
421,Srivardhan,IN,18.03,73.02,78.69,65,59,2.91,2020-11-01 22:47:30,broken clouds
422,Palatka,US,29.65,-81.64,72.0,96,33,3.0,2020-11-01 22:43:14,moderate rain
423,Komsomolets,KZ,53.75,62.07,27.88,97,0,3.62,2020-11-01 22:47:30,clear sky
424,Charters Towers,AU,-20.1,146.27,81.66,48,0,11.01,2020-11-01 22:47:30,clear sky
425,Port Augusta,AU,-32.5,137.77,75.2,44,14,8.05,2020-11-01 22:47:30,few clouds
426,Vila,PT,42.03,-8.16,60.01,94,100,11.99,2020-11-01 22:47:31,overcast clouds
427,Izberbash,RU,42.57,47.86,59.0,87,75,4.47,2020-11-01 22:47:31,broken clouds
428,Lahat,ID,-3.8,103.53,72.1,84,91,1.77,2020-11-01 22:47:31,overcast clouds
429,Wahiawa,US,21.5,-158.02,84.2,69,1,8.05,2020-11-01 22:47:31,clear sky
430,Eureka,US,40.8,-124.16,68.0,74,0,1.99,2020-11-01 22:47:32,clear sky
431,Tuatapere,NZ,-46.13,167.68,54.0,70,46,11.01,2020-11-01 22:47:32,scattered clouds
432,Mayya,RU,61.73,130.28,-22.0,74,90,2.24,2020-11-01 22:47:32,mist
433,Alta Floresta,BR,-9.88,-56.09,70.72,98,100,2.77,2020-11-01 22:47:32,moderate rain
434,Lazaro Cardenas,MX,17.96,-102.2,84.42,70,1,8.16,2020-11-01 22:47:33,clear sky
435,Samana,DO,19.21,-69.34,84.2,79,40,8.88,2020-11-01 22:47:33,scattered clouds
436,Lensk,RU,60.73,114.93,-1.66,89,0,4.25,2020-11-01 22:47:33,clear sky
437,Phan Thiet,VN,10.93,108.1,75.24,87,100,3.36,2020-11-01 22:47:33,overcast clouds
438,Gunjur,GM,13.2,-16.73,78.8,94,0,10.51,2020-11-01 22:47:33,clear sky
439,Paysandu,UY,-32.32,-58.08,59.67,65,0,9.17,2020-11-01 22:47:34,clear sky
440,Manolas,GR,38.05,21.35,57.2,93,0,3.51,2020-11-01 22:47:34,clear sky
441,Aripuana,BR,-9.17,-60.63,72.41,99,100,1.48,2020-11-01 22:47:34,moderate rain
442,Chapais,CA,49.78,-74.85,32.0,100,90,10.29,2020-11-01 22:47:34,light snow
443,Innisfail,AU,-17.53,146.03,81.63,60,0,5.46,2020-11-01 22:47:35,clear sky
444,Roma,US,43.21,-75.46,42.8,81,90,8.05,2020-11-01 22:47:22,overcast clouds
445,Weston,US,26.1,-80.4,82.99,83,1,10.29,2020-11-01 22:47:35,clear sky
446,Padre Bernardo,BR,-15.35,-48.5,71.4,85,79,0.87,2020-11-01 22:47:35,light rain
447,Rumuruti,KE,0.27,36.54,58.35,84,58,8.86,2020-11-01 22:47:36,broken clouds
448,Jodar,ES,37.84,-3.35,57.0,44,0,3.0,2020-11-01 22:47:36,clear sky
449,Rancho Palos Verdes,US,33.74,-118.39,79.0,68,75,10.29,2020-11-01 22:47:00,broken clouds
450,Acajutla,SV,13.59,-89.83,82.4,51,20,3.36,2020-11-01 22:47:36,few clouds
451,Nakambala,ZM,-15.83,27.78,70.14,54,0,8.19,2020-11-01 22:47:37,clear sky
452,Nueve De Julio,AR,-35.44,-60.88,61.65,67,2,6.96,2020-11-01 22:47:37,clear sky
453,Miranda,CO,3.25,-76.23,80.6,61,40,11.41,2020-11-01 22:47:38,scattered clouds
454,Ilulissat,GL,69.22,-51.1,17.6,72,100,2.24,2020-11-01 22:47:38,light snow
455,Ahuimanu,US,21.44,-157.84,84.2,65,20,8.05,2020-11-01 22:47:38,few clouds
456,Lisa,RO,43.8,25.13,39.2,86,5,4.7,2020-11-01 22:47:38,clear sky
457,Lindsay,US,36.2,-119.09,82.4,23,1,4.7,2020-11-01 22:47:38,clear sky
458,Kerouane,GN,9.27,-9.02,72.75,58,0,1.81,2020-11-01 22:47:39,clear sky
459,Pipri,IN,19.8,75.53,68.54,55,13,3.58,2020-11-01 22:47:39,few clouds
460,Augusto Correa,BR,-1.02,-46.63,78.42,82,100,5.08,2020-11-01 22:47:39,overcast clouds
461,Turka,UA,49.15,23.03,39.0,89,73,5.57,2020-11-01 22:47:39,broken clouds
462,Ixtapa,MX,20.7,-105.2,86.0,80,5,5.99,2020-11-01 22:47:39,light rain
463,Bamnet Narong,TH,15.5,101.69,71.04,91,13,5.59,2020-11-01 22:47:40,few clouds
464,Sable-Sur-Sarthe,FR,47.84,-0.33,64.4,82,20,12.75,2020-11-01 22:47:40,few clouds
465,Baghdad,IQ,33.34,44.4,71.6,35,0,11.41,2020-11-01 22:46:23,clear sky
466,Salas,ES,43.41,-6.26,62.6,88,20,3.36,2020-11-01 22:46:47,few clouds
467,Boston,US,42.36,-71.06,48.99,87,90,6.93,2020-11-01 22:47:07,moderate rain
468,Teya,RU,60.38,92.63,34.68,90,100,13.91,2020-11-01 22:47:41,overcast clouds
469,Siukh,RU,42.6,46.54,45.64,56,98,5.7,2020-11-01 22:47:41,overcast clouds
470,Baglung,NP,28.27,83.59,60.08,56,29,6.02,2020-11-01 22:47:41,scattered clouds
471,Bonthe,SL,7.53,-12.51,79.47,87,0,5.53,2020-11-01 22:47:41,clear sky
472,Rantepao,ID,-2.97,119.9,69.46,88,100,1.16,2020-11-01 22:47:42,light rain
473,Najran,SA,17.49,44.13,62.6,29,0,1.07,2020-11-01 22:47:42,clear sky
474,Rameswaram,IN,9.28,79.3,81.7,74,2,5.99,2020-11-01 22:47:42,clear sky
475,Sioux Lookout,CA,50.1,-91.92,24.8,49,75,8.05,2020-11-01 22:47:43,broken clouds
476,Grunberg,DE,50.59,8.96,57.99,97,100,11.01,2020-11-01 22:47:43,overcast clouds
477,Tiarei,PF,-17.53,-149.33,82.4,69,75,10.29,2020-11-01 22:47:43,broken clouds
478,Darhan,MN,49.49,105.92,18.97,79,0,4.83,2020-11-01 22:47:43,clear sky
479,Piopio,NZ,-38.47,175.02,72.0,53,100,3.0,2020-11-01 22:47:43,overcast clouds
480,Lyngseidet,NO,69.58,20.22,35.6,80,0,26.4,2020-11-01 22:47:44,clear sky
481,Tual,ID,-5.67,132.75,83.37,71,95,14.29,2020-11-01 22:47:44,overcast clouds
482,Udachnyy,RU,66.42,112.4,5.0,84,90,6.71,2020-11-01 22:47:44,light snow
483,Pangkalanbuun,ID,-2.68,111.62,75.7,94,89,1.63,2020-11-01 22:46:29,overcast clouds
484,Punta Cardon,VE,11.66,-70.22,84.6,72,80,9.24,2020-11-01 22:47:44,broken clouds
485,Noyabrsk,RU,63.2,75.45,25.61,98,88,15.79,2020-11-01 22:47:45,overcast clouds
486,Sao Joao Da Barra,BR,-21.64,-41.05,69.21,77,96,16.69,2020-11-01 22:47:45,overcast clouds
487,Nizhniy Kuranakh,RU,58.84,125.49,-10.43,88,100,0.98,2020-11-01 22:47:45,overcast clouds
488,Mayumba,GA,-3.43,10.66,76.89,89,100,2.59,2020-11-01 22:47:45,overcast clouds
489,Williams Lake,CA,52.14,-122.14,42.8,65,75,9.17,2020-11-01 22:45:06,broken clouds
490,Harbin,CN,45.75,126.65,33.01,85,0,8.95,2020-11-01 22:47:46,clear sky
491,Itarema,BR,-2.92,-39.92,79.92,80,1,15.77,2020-11-01 22:47:46,clear sky
492,Moranbah,AU,-22.0,148.05,82.92,47,0,16.73,2020-11-01 22:47:46,clear sky
493,Vikindu,TZ,-7.01,39.3,72.68,89,17,2.46,2020-11-01 22:47:46,few clouds
494,Bud,US,39.45,-86.18,39.2,48,90,12.75,2020-11-01 22:47:46,overcast clouds
495,Cam Ranh,VN,11.92,109.16,80.6,78,40,11.41,2020-11-01 22:47:47,scattered clouds
496,Srednekolymsk,RU,67.45,153.68,-3.5,91,100,7.38,2020-11-01 22:42:58,overcast clouds
497,Vestmannaeyjar,IS,63.44,-20.27,39.27,73,0,17.54,2020-11-01 22:46:38,clear sky
498,Tayu,ID,-6.54,111.05,76.96,85,99,7.47,2020-11-01 22:47:47,overcast clouds
499,Polovinnoye,RU,54.79,65.99,31.51,95,59,4.09,2020-11-01 22:47:47,broken clouds
500,Qinzhou,CN,21.95,108.62,70.05,79,96,9.31,2020-11-01 22:47:48,overcast clouds
501,Byron Bay,AU,-28.65,153.62,75.99,64,40,17.22,2020-11-01 22:47:48,scattered clouds
502,Seoul,KR,37.57,126.98,42.8,100,1,2.84,2020-11-01 22:45:25,mist
503,Muros,ES,42.78,-9.06,66.99,90,100,21.99,2020-11-01 22:47:49,overcast clouds
504,Aizpute,LV,56.72,21.6,46.4,81,84,11.41,2020-11-01 22:47:49,broken clouds
505,Kokoda,PG,-8.88,147.74,85.24,52,59,3.56,2020-11-01 22:47:49,broken clouds
506,Zhuji,CN,29.72,120.24,60.8,93,75,4.47,2020-11-01 22:47:49,mist
507,Nargana,PA,9.44,-78.59,79.88,81,99,18.57,2020-11-01 22:47:49,overcast clouds
508,Gisborne,NZ,-38.65,178.0,64.99,63,100,4.0,2020-11-01 22:47:16,overcast clouds
509,Port Blair,IN,11.67,92.75,79.63,79,49,3.65,2020-11-01 22:47:50,scattered clouds
510,Porto Velho,BR,-8.76,-63.9,80.6,78,75,2.84,2020-11-01 22:47:50,broken clouds
511,Ust-Ishim,RU,57.69,71.17,31.89,96,100,7.27,2020-11-01 22:47:50,overcast clouds
512,Weatherford,US,32.76,-97.8,71.6,28,1,5.82,2020-11-01 22:45:37,clear sky
513,Mugur-Aksy,RU,50.35,90.5,20.07,83,70,4.7,2020-11-01 22:46:51,broken clouds
514,Dong Hoi,VN,17.48,106.6,74.19,88,72,9.73,2020-11-01 22:45:07,light rain
515,Lattes,FR,43.57,3.9,53.6,93,90,2.24,2020-11-01 22:47:51,overcast clouds
516,Padang,ID,-0.95,100.35,77.63,72,99,2.8,2020-11-01 22:47:51,overcast clouds
517,Kudahuvadhoo,MV,2.67,72.89,82.26,72,17,5.68,2020-11-01 22:42:59,few clouds
518,Chumikan,RU,54.72,135.31,18.88,96,100,10.22,2020-11-01 22:47:52,light snow
519,Oriximina,BR,-1.77,-55.87,86.18,48,24,1.5,2020-11-01 22:47:52,few clouds
520,Kuryk,KZ,43.2,51.65,59.85,33,0,7.9,2020-11-01 22:47:52,clear sky
521,Onokhoy,RU,51.93,108.07,8.6,84,20,2.24,2020-11-01 22:47:53,few clouds
522,Umm Lajj,SA,25.02,37.27,77.83,65,3,3.85,2020-11-01 22:47:53,clear sky
523,Calama,CL,-22.47,-68.93,69.8,11,0,25.28,2020-11-01 22:45:22,clear sky
524,Tommot,RU,58.96,126.29,-10.57,88,99,1.12,2020-11-01 22:47:53,overcast clouds
525,Berdigestyakh,RU,62.1,126.7,-6.59,91,90,3.15,2020-11-01 22:47:53,overcast clouds
526,Sisimiut,GL,66.94,-53.67,28.63,93,100,9.89,2020-11-01 22:47:53,overcast clouds
527,Pushkinskiye Gory,RU,57.02,28.91,35.11,94,6,4.63,2020-11-01 22:47:54,clear sky
528,Okha,RU,53.57,142.95,42.15,97,100,13.0,2020-11-01 22:47:54,moderate rain
529,Maraa,BR,-1.83,-65.37,76.26,83,10,2.21,2020-11-01 22:47:54,clear sky
530,Pingliang,CN,35.54,106.69,36.77,67,0,1.43,2020-11-01 22:47:23,clear sky
531,Lingao,CN,19.91,109.69,70.48,86,97,2.28,2020-11-01 22:47:55,overcast clouds
532,Jishu,CN,44.32,126.8,29.7,83,0,8.93,2020-11-01 22:47:55,clear sky
533,Talnakh,RU,69.49,88.4,21.2,85,100,13.42,2020-11-01 22:45:50,light snow
534,Minsk,BY,53.9,27.57,41.0,93,75,4.47,2020-11-01 22:47:55,broken clouds
535,Tarpon Springs,US,28.15,-82.76,78.01,83,6,6.93,2020-11-01 22:47:56,clear sky
536,Kichera,RU,55.94,110.1,10.96,74,0,4.29,2020-11-01 22:47:56,clear sky
537,Srandakan,ID,-7.94,110.25,76.98,84,74,4.59,2020-11-01 22:47:56,moderate rain
538,Mecca,SA,21.43,39.83,78.28,54,0,1.74,2020-11-01 22:47:56,clear sky
539,Mawlaik,MM,23.63,94.42,73.4,95,80,0.98,2020-11-01 22:47:57,broken clouds
540,Fuling,CN,29.7,107.39,56.55,89,100,2.62,2020-11-01 22:47:57,overcast clouds
541,Carora,VE,10.18,-70.08,79.81,73,61,1.57,2020-11-01 22:47:57,broken clouds
542,Port Moresby,PG,-9.44,147.18,86.0,74,20,3.36,2020-11-01 22:47:15,haze
543,Biak,ID,-0.91,122.88,80.08,73,100,5.97,2020-11-01 22:47:57,overcast clouds
544,Nchelenge,ZM,-9.35,28.73,74.3,60,31,0.67,2020-11-01 22:47:58,scattered clouds
545,Pangnirtung,CA,66.15,-65.71,9.84,85,89,3.56,2020-11-01 22:46:10,overcast clouds
546,Miraflores,MX,19.22,-98.81,69.8,40,20,20.8,2020-11-01 22:47:58,few clouds
547,Karasburg,NA,-28.02,18.75,71.08,21,0,13.8,2020-11-01 22:47:58,clear sky
548,Yanji,CN,42.91,129.51,33.76,76,0,7.4,2020-11-01 22:47:59,clear sky
549,Lifford,IE,54.83,-7.48,42.69,92,87,6.73,2020-11-01 22:46:57,moderate rain
550,Goderich,CA,43.75,-81.72,37.4,78,100,27.51,2020-11-01 22:47:59,overcast clouds
551,Hillsborough,US,37.57,-122.38,78.01,60,75,7.9,2020-11-01 22:45:00,broken clouds
552,Poronaysk,RU,49.22,143.12,48.42,95,100,16.22,2020-11-01 22:47:59,moderate rain
553,Diego De Almagro,CL,-26.37,-70.05,64.26,29,0,5.79,2020-11-01 22:48:00,clear sky
554,Seddon,AU,-37.81,144.89,62.01,93,90,5.82,2020-11-01 22:48:00,overcast clouds
555,Salitral,PE,-4.86,-80.68,71.64,61,87,17.02,2020-11-01 22:48:00,overcast clouds
556,Ghorawal,IN,24.77,82.78,65.35,36,0,4.94,2020-11-01 22:48:01,clear sky
557,Vagay,RU,57.94,69.02,30.51,97,98,6.96,2020-11-01 22:48:01,overcast clouds
558,Beaupre,CA,47.04,-70.9,44.01,83,97,1.12,2020-11-01 22:48:01,overcast clouds
559,Namatanai,PG,-3.67,152.43,85.62,69,73,3.85,2020-11-01 22:48:01,broken clouds
560,Dicabisagan,PH,17.08,122.42,79.03,85,100,3.71,2020-11-01 22:48:02,overcast clouds
561,Sambava,MG,-14.27,50.17,70.07,73,69,10.69,2020-11-01 22:48:02,broken clouds
562,Fort Frances,CA,48.6,-93.4,30.2,39,1,8.05,2020-11-01 22:44:33,clear sky
563,Comodoro Rivadavia,AR,-45.87,-67.5,77.0,44,0,2.24,2020-11-01 22:48:02,clear sky
564,Trincomalee,LK,8.57,81.23,78.39,76,20,4.92,2020-11-01 22:48:03,few clouds
565,Nevsehir,TR,38.92,34.67,44.6,65,40,1.12,2020-11-01 22:44:46,scattered clouds
566,Wetaskiwin,CA,52.97,-113.37,64.4,31,28,6.08,2020-11-01 22:45:05,scattered clouds
567,Goba,ET,7.02,39.98,47.79,88,57,2.62,2020-11-01 22:48:04,broken clouds
568,Oktyabrskiy,RU,54.48,53.47,31.26,97,0,3.8,2020-11-01 22:48:04,clear sky
569,Loandjili,CG,-4.76,11.86,78.8,88,75,5.82,2020-11-01 22:48:04,broken clouds
570,Porto Novo,BJ,6.5,2.6,79.23,88,22,7.94,2020-11-01 22:48:04,few clouds
571,Purranque,CL,-40.92,-73.17,73.4,60,0,11.41,2020-11-01 22:48:05,clear sky
572,Gallup,US,35.53,-108.74,71.6,17,1,9.17,2020-11-01 22:48:05,clear sky
573,Prievidza,SK,48.77,18.63,46.0,100,100,2.28,2020-11-01 22:48:05,overcast clouds
574,Hualmay,PE,-11.1,-77.61,63.97,78,82,8.43,2020-11-01 22:48:05,broken clouds
575,Hasaki,JP,35.73,140.83,55.4,93,75,1.12,2020-11-01 22:48:05,fog
576,Pundaguitan,PH,6.37,126.17,83.12,71,100,3.06,2020-11-01 22:48:06,overcast clouds
577,Huaraz,PE,-9.53,-77.53,56.84,47,98,5.28,2020-11-01 22:48:06,overcast clouds
578,Bilibino,RU,68.05,166.44,8.46,92,96,1.21,2020-11-01 22:48:06,overcast clouds
579,Kuytun,RU,54.34,101.5,16.97,91,59,8.3,2020-11-01 22:48:06,broken clouds
580,Englewood,US,39.65,-104.99,66.99,25,0,8.37,2020-11-01 22:46:50,clear sky
581,Atasu,KZ,48.68,71.64,35.91,68,72,4.27,2020-11-01 22:48:07,broken clouds
