City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-10-31 17:33:42,-53.15,-70.92,53.6,66,0,2.24
1,Bredasdorp,ZA,2020-10-31 17:33:50,-34.53,20.04,60.8,59,0,9.17
2,Namibe,AO,2020-10-31 17:36:46,-15.2,12.15,72.7,78,18,10.94
3,Hearst,CA,2020-10-31 17:36:46,49.68,-83.67,39.2,60,100,17.22
4,Clyde River,CA,2020-10-31 17:33:12,70.47,-68.59,15.8,92,90,12.75
5,Vila Velha,BR,2020-10-31 17:36:03,-20.33,-40.29,73.4,83,75,5.82
6,Ushuaia,AR,2020-10-31 17:36:01,-54.8,-68.3,55.4,58,75,5.82
7,Tobol,KZ,2020-10-31 17:36:47,52.68,62.58,37.53,77,82,10.56
8,Buin,CL,2020-10-31 17:36:47,-33.73,-70.75,86.0,23,0,5.82
9,Port Alfred,ZA,2020-10-31 17:35:55,-33.59,26.89,65.23,75,87,15.39
10,Hovd,MN,2020-10-31 17:36:47,48.01,91.64,27.0,85,0,1.81
11,Hermanus,ZA,2020-10-31 17:36:47,-34.42,19.23,61.0,70,0,4.0
12,San Patricio,US,2020-10-31 17:36:09,28.02,-97.52,75.99,53,20,5.82
13,Launceston,AU,2020-10-31 17:36:48,-41.45,147.17,50.0,93,40,10.29
14,Jamestown,US,2020-10-31 17:35:23,42.1,-79.24,42.01,64,90,10.29
15,Bilibino,RU,2020-10-31 17:36:48,68.05,166.44,-1.23,84,29,2.48
16,Synya,RU,2020-10-31 17:36:48,65.37,58.04,32.41,96,100,10.0
17,Castro,BR,2020-10-31 17:34:08,-24.79,-50.01,61.52,76,99,7.34
18,Manggar,ID,2020-10-31 17:36:46,-2.88,108.27,79.3,83,90,4.18
19,Kysyl-Syr,RU,2020-10-31 17:36:49,63.9,122.76,-8.63,90,89,3.78
20,Fort Nelson,CA,2020-10-31 17:36:49,58.81,-122.7,14.0,92,75,3.36
21,Batsfjord,NO,2020-10-31 17:36:49,70.63,29.72,31.06,94,83,8.72
22,Rikitea,PF,2020-10-31 17:32:41,-23.12,-134.97,75.09,70,6,7.58
23,Yulara,AU,2020-10-31 17:36:50,-25.24,130.99,68.0,24,57,5.82
24,Ribeira Grande,PT,2020-10-31 17:33:44,38.52,-28.7,71.6,88,40,18.34
25,Najran,SA,2020-10-31 17:36:50,17.49,44.13,71.6,26,0,4.7
26,Hilo,US,2020-10-31 17:33:33,19.73,-155.09,75.99,69,20,6.93
27,Butaritari,KI,2020-10-31 17:34:02,3.07,172.79,81.39,75,68,16.35
28,Isangel,VU,2020-10-31 17:34:05,-19.55,169.27,74.8,80,76,16.69
29,Panguna,PG,2020-10-31 17:34:51,-6.32,155.48,67.87,100,78,1.1
30,Mgandu,TZ,2020-10-31 17:36:51,-5.95,34.13,71.85,38,84,10.65
31,Puerto Ayora,EC,2020-10-31 17:36:52,-0.74,-90.35,75.2,73,75,11.41
32,Hobyo,SO,2020-10-31 17:36:52,5.35,48.53,82.0,75,99,11.14
33,Thompson,CA,2020-10-31 17:36:52,55.74,-97.86,15.8,78,90,19.46
34,Kloulklubed,PW,2020-10-31 17:33:52,7.04,134.26,82.4,78,90,10.29
35,Cape Town,ZA,2020-10-31 17:32:51,-33.93,18.42,64.99,59,0,19.46
36,Carnarvon,AU,2020-10-31 17:33:24,-24.87,113.63,68.0,88,40,5.82
37,Ust-Nera,RU,2020-10-31 17:36:53,64.57,143.2,-4.25,81,100,2.26
38,San Cristobal,VE,2020-10-31 17:34:03,7.77,-72.22,87.8,55,40,11.41
39,Vaini,TO,2020-10-31 17:36:54,-21.2,-175.2,71.6,94,75,9.17
40,Albany,US,2020-10-31 17:36:54,42.6,-73.97,44.01,68,0,4.59
41,Nelson Bay,AU,2020-10-31 17:36:54,-32.72,152.15,55.4,93,4,6.93
42,Zaysan,KZ,2020-10-31 17:36:54,47.47,84.87,32.52,87,0,2.57
43,Ponta Do Sol,PT,2020-10-31 17:36:08,32.67,-17.1,71.6,83,20,12.75
44,Mandalgovi,MN,2020-10-31 17:36:55,45.76,106.27,22.57,80,0,10.51
45,Hithadhoo,MV,2020-10-31 17:33:44,-0.6,73.08,83.8,71,96,7.94
46,Hobart,AU,2020-10-31 17:36:47,-42.88,147.33,55.4,62,90,8.05
47,Khatanga,RU,2020-10-31 17:32:42,71.97,102.5,-7.46,87,94,7.67
48,Kodiak,US,2020-10-31 17:36:56,57.79,-152.41,32.0,88,1,8.05
49,Grindavik,IS,2020-10-31 17:36:56,63.84,-22.43,41.0,86,40,6.93
50,Songjianghe,CN,2020-10-31 17:36:56,42.19,127.48,39.56,92,86,7.05
51,Qaanaaq,GL,2020-10-31 17:36:56,77.48,-69.36,10.22,85,95,7.25
52,Kapaa,US,2020-10-31 17:36:57,22.08,-159.32,69.8,88,1,3.36
53,East London,ZA,2020-10-31 17:36:57,-33.02,27.91,64.4,72,20,6.93
54,Srikakulam,IN,2020-10-31 17:36:57,18.3,83.9,76.21,70,57,4.72
55,Olafsvik,IS,2020-10-31 17:36:32,64.89,-23.71,43.77,78,59,10.04
56,Hasaki,JP,2020-10-31 17:36:21,35.73,140.83,44.6,93,20,5.82
57,Mataura,NZ,2020-10-31 17:32:37,-46.19,168.86,46.99,81,3,5.01
58,Chuy,UY,2020-10-31 17:36:58,-33.7,-53.46,64.47,62,43,9.24
59,Avarua,CK,2020-10-31 17:32:37,-21.21,-159.78,71.6,88,100,12.75
60,Samana,DO,2020-10-31 17:36:58,19.21,-69.34,80.6,88,75,9.17
61,Breves,BR,2020-10-31 17:36:58,-1.68,-50.48,97.18,32,88,4.88
62,Itaquitinga,BR,2020-10-31 17:36:59,-7.67,-35.1,86.0,70,40,12.75
63,Stawell,AU,2020-10-31 17:36:59,-37.05,142.77,42.98,96,6,12.59
64,Faanui,PF,2020-10-31 17:34:01,-16.48,-151.75,78.64,75,34,20.58
65,Saint-Francois,FR,2020-10-31 17:36:59,46.42,3.91,55.4,87,0,1.12
66,Manbij,SY,2020-10-31 17:37:00,36.53,37.95,62.6,42,0,8.08
67,Busselton,AU,2020-10-31 17:33:04,-33.65,115.33,62.01,73,100,10.2
68,Nioro,GM,2020-10-31 17:37:00,13.35,-15.75,88.79,36,100,3.8
69,Barra Do Garcas,BR,2020-10-31 17:37:00,-15.89,-52.26,86.0,62,75,6.93
70,Salinas,US,2020-10-31 17:33:55,36.68,-121.66,64.0,42,1,16.11
71,Dvinskoy,RU,2020-10-31 17:37:01,62.15,45.12,30.9,97,0,3.89
72,Ginda,IN,2020-10-31 17:37:01,30.69,78.49,52.9,42,0,6.17
73,Hualmay,PE,2020-10-31 17:37:01,-11.1,-77.61,69.06,66,95,9.82
74,Dikson,RU,2020-10-31 17:37:01,73.51,80.55,17.22,97,100,13.73
75,Bambous Virieux,MU,2020-10-31 17:37:02,-20.34,57.76,69.8,73,40,6.93
76,Kargil,IN,2020-10-31 17:37:02,34.57,76.1,30.13,78,7,2.35
77,New Norfolk,AU,2020-10-31 17:37:02,-42.78,147.06,55.4,62,90,8.05
78,Tiksi,RU,2020-10-31 17:33:54,71.69,128.87,0.7,93,65,4.36
79,Andros Town,BS,2020-10-31 17:37:02,24.7,-77.77,84.2,74,40,12.75
80,La Ronge,CA,2020-10-31 17:37:03,55.1,-105.28,19.4,79,99,8.05
81,Tura,IN,2020-10-31 17:34:06,25.52,90.22,71.91,96,100,2.3
82,Guerrero Negro,MX,2020-10-31 17:34:28,27.98,-114.06,77.58,36,36,5.17
83,Tasiilaq,GL,2020-10-31 17:33:44,65.61,-37.64,32.0,97,75,4.7
84,Syracuse,IT,2020-10-31 17:37:04,37.09,15.28,66.2,82,0,4.7
85,Mar Del Plata,AR,2020-10-31 17:35:49,-38.0,-57.56,71.6,37,0,5.82
86,Saryg-Sep,RU,2020-10-31 17:37:04,51.5,95.6,20.52,95,80,1.77
87,Tuktoyaktuk,CA,2020-10-31 17:33:21,69.45,-133.04,-5.8,83,40,5.82
88,Noumea,NC,2020-10-31 17:37:05,-22.28,166.46,77.0,57,0,8.05
89,Floresta,BR,2020-10-31 17:37:05,-8.6,-38.57,98.11,22,100,9.04
90,Barabash,RU,2020-10-31 17:37:05,43.2,131.48,53.6,76,90,6.71
91,Torbay,CA,2020-10-31 17:33:06,47.67,-52.73,37.0,74,90,16.11
92,Lai,TD,2020-10-31 17:37:06,9.4,16.3,84.36,44,45,2.44
93,Broome,US,2020-10-31 17:34:20,42.25,-75.83,41.0,64,90,4.7
94,Chokurdakh,RU,2020-10-31 17:37:06,70.63,147.92,-3.53,93,97,7.83
95,Katobu,ID,2020-10-31 17:37:06,-4.94,122.53,75.51,89,92,2.62
96,Beringovskiy,RU,2020-10-31 17:34:00,63.05,179.32,19.15,93,97,11.41
97,Oyama,JP,2020-10-31 17:37:07,36.3,139.8,55.99,93,20,3.36
98,Plettenberg Bay,ZA,2020-10-31 17:37:07,-34.05,23.37,60.6,78,9,11.32
99,Mangrol,IN,2020-10-31 17:37:08,21.12,70.12,81.19,54,0,1.7
100,Alta Floresta,BR,2020-10-31 17:36:30,-9.88,-56.09,90.61,48,100,4.0
101,Mattru,SL,2020-10-31 17:37:08,7.62,-11.83,78.82,90,50,3.85
102,Okha,RU,2020-10-31 17:37:03,53.57,142.95,34.56,89,96,7.83
103,Belaya Gora,RU,2020-10-31 17:37:09,68.53,146.42,-8.9,91,99,4.88
104,Margate,GB,2020-10-31 17:36:37,51.38,1.39,55.0,81,62,4.0
105,Atuona,PF,2020-10-31 17:37:09,-9.8,-139.03,78.31,76,15,18.48
106,Pouembout,NC,2020-10-31 17:37:09,-21.13,164.9,73.35,82,48,5.93
107,Obuasi,GH,2020-10-31 17:37:10,6.21,-1.66,75.79,91,51,2.37
108,Ajdabiya,LY,2020-10-31 17:37:10,30.76,20.23,70.11,59,22,13.18
109,Upernavik,GL,2020-10-31 17:33:07,72.79,-56.15,16.14,94,72,12.62
110,Nome,US,2020-10-31 17:33:08,64.5,-165.41,14.0,78,1,4.7
111,Aklavik,CA,2020-10-31 17:36:03,68.22,-135.01,-4.0,83,75,3.36
112,Namatanai,PG,2020-10-31 17:37:11,-3.67,152.43,80.2,79,90,6.29
113,Itarema,BR,2020-10-31 17:33:13,-2.92,-39.92,86.13,60,97,17.96
114,Barrow,US,2020-10-31 17:33:54,71.29,-156.79,26.6,68,90,9.17
115,Borba,BR,2020-10-31 17:37:11,-4.39,-59.59,95.65,43,80,2.1
116,Gladstone,AU,2020-10-31 17:37:12,-23.85,151.25,75.2,78,8,4.7
117,Mayo,US,2020-10-31 17:37:12,38.89,-76.51,48.2,65,90,4.7
118,Muisne,EC,2020-10-31 17:37:12,0.6,-80.03,84.2,79,40,9.17
119,Pevek,RU,2020-10-31 17:37:12,69.7,170.31,12.78,96,99,10.04
120,Maniitsoq,GL,2020-10-31 17:37:13,65.42,-52.9,20.95,86,85,5.17
121,Bluff,NZ,2020-10-31 17:35:54,-46.6,168.33,46.99,81,38,5.01
122,Cayenne,GF,2020-10-31 17:37:13,4.93,-52.33,89.6,62,75,12.75
123,Talnakh,RU,2020-10-31 17:37:14,69.49,88.4,19.4,92,90,35.79
124,Alofi,NU,2020-10-31 17:37:14,-19.06,-169.92,73.4,94,81,10.29
125,Hami,CN,2020-10-31 17:36:01,42.8,93.45,35.46,72,0,3.13
126,Ilulissat,GL,2020-10-31 17:34:03,69.22,-51.1,17.6,67,75,6.93
127,Georgetown,MY,2020-10-31 17:37:15,5.41,100.34,75.2,94,40,3.36
128,Chabahar,IR,2020-10-31 17:37:15,25.29,60.64,72.99,54,0,6.98
129,Kushiro,JP,2020-10-31 17:34:05,42.98,144.37,41.63,83,92,3.71
130,Luderitz,NA,2020-10-31 17:37:15,-26.65,15.16,68.65,42,32,25.41
131,Camana,PE,2020-10-31 17:37:16,-16.62,-72.71,68.63,67,96,8.48
132,Yellowknife,CA,2020-10-31 17:37:16,62.46,-114.35,19.99,85,90,17.22
133,Nanakuli,US,2020-10-31 17:37:16,21.39,-158.15,71.6,88,20,4.7
134,Izumo,JP,2020-10-31 17:37:17,35.37,132.77,50.0,87,75,8.05
135,Deputatskiy,RU,2020-10-31 17:37:17,69.3,139.9,-8.66,91,95,4.9
136,Ulaangom,MN,2020-10-31 17:37:17,49.98,92.07,27.57,88,54,2.73
137,Coquimbo,CL,2020-10-31 17:37:17,-29.95,-71.34,57.2,76,75,9.17
138,Carutapera,BR,2020-10-31 17:33:39,-1.2,-46.02,87.53,57,24,10.13
139,Bressuire,FR,2020-10-31 17:37:18,46.92,-0.5,59.0,94,88,13.8
140,Provideniya,RU,2020-10-31 17:34:01,64.38,-173.3,21.22,87,95,6.73
141,Codrington,AU,2020-10-31 17:33:43,-38.27,141.97,46.69,89,16,2.93
142,Leningradskiy,RU,2020-10-31 17:37:18,69.38,178.42,18.46,92,92,10.18
143,Hambantota,LK,2020-10-31 17:33:09,6.12,81.12,79.75,81,29,12.41
144,Douentza,ML,2020-10-31 17:37:19,15.0,-2.95,87.06,13,0,4.18
145,Sayyan,YE,2020-10-31 17:37:19,15.17,44.32,55.44,36,12,5.39
146,Karasjok,NO,2020-10-31 17:37:19,69.47,25.51,32.0,97,75,14.99
147,Atyrau,KZ,2020-10-31 17:37:19,47.12,51.88,55.4,30,0,17.9
148,Fortuna,US,2020-10-31 17:33:59,40.6,-124.16,50.0,81,1,4.45
149,Arraial Do Cabo,BR,2020-10-31 17:37:19,-22.97,-42.03,69.8,94,90,5.82
150,Sibolga,ID,2020-10-31 17:37:20,1.74,98.78,77.83,81,100,3.11
151,Bethel,US,2020-10-31 17:33:49,41.37,-73.41,44.01,52,1,3.36
152,Saint-Joseph,RE,2020-10-31 17:37:20,-21.37,55.62,68.0,64,0,5.82
153,Saskylakh,RU,2020-10-31 17:37:20,71.92,114.08,-4.85,83,1,6.2
154,Jeremie,HT,2020-10-31 17:37:20,18.65,-74.12,85.08,67,94,4.14
155,Niono,ML,2020-10-31 17:36:15,14.25,-5.99,87.13,15,44,4.0
156,Cap Malheureux,MU,2020-10-31 17:37:21,-19.98,57.61,66.0,73,3,1.01
157,Zhigansk,RU,2020-10-31 17:34:40,66.77,123.37,-8.01,90,88,1.81
158,Ahuimanu,US,2020-10-31 17:36:47,21.44,-157.84,72.0,88,20,1.28
159,Inongo,CD,2020-10-31 17:37:22,-1.95,18.27,75.76,81,43,4.47
160,Punta Alta,AR,2020-10-31 17:37:22,-38.88,-62.07,76.28,23,0,4.07
161,Colmenar Viejo,ES,2020-10-31 17:37:22,40.66,-3.77,66.0,59,0,2.24
162,Mizan Teferi,ET,2020-10-31 17:37:16,6.98,35.58,63.79,91,98,1.81
163,Kruisfontein,ZA,2020-10-31 17:37:22,-34.0,24.73,63.0,77,44,8.68
164,Fremont,US,2020-10-31 17:35:02,37.55,-121.99,62.01,82,5,3.36
165,Morrope,PE,2020-10-31 17:37:23,-6.54,-80.01,75.99,64,75,6.93
166,Mao,ES,2020-10-31 17:36:34,39.89,4.27,64.4,77,0,4.7
167,Cozumel,MX,2020-10-31 17:36:46,20.51,-86.95,82.99,83,75,6.93
168,Jumla,NP,2020-10-31 17:33:34,29.27,82.18,47.52,53,34,5.99
169,Constitucion,CL,2020-10-31 17:35:00,-35.33,-72.42,66.72,56,1,5.37
170,Caravelas,BR,2020-10-31 17:34:07,-17.71,-39.25,73.71,95,100,1.95
171,Ust-Omchug,RU,2020-10-31 17:37:24,61.15,149.63,21.76,96,100,3.89
172,Comodoro Rivadavia,AR,2020-10-31 17:33:14,-45.87,-67.5,68.0,49,0,5.82
173,Nikolskoye,RU,2020-10-31 17:37:24,59.7,30.79,39.99,86,20,4.27
174,Khasan,RU,2020-10-31 17:37:24,42.43,130.64,48.27,66,44,2.84
175,Narsaq,GL,2020-10-31 17:34:05,60.92,-46.05,28.4,68,40,3.36
176,Port Hedland,AU,2020-10-31 17:37:25,-20.32,118.57,75.2,88,0,9.17
177,Hit,IQ,2020-10-31 17:33:14,33.64,42.83,68.94,23,49,5.19
178,Nuevo Progreso,MX,2020-10-31 17:37:25,23.17,-97.95,79.0,37,0,3.0
179,Bengkulu,ID,2020-10-31 17:37:26,-3.8,102.27,76.59,87,100,3.49
180,Lebu,CL,2020-10-31 17:37:26,-37.62,-73.65,60.53,64,8,10.96
181,Severo-Yeniseyskiy,RU,2020-10-31 17:36:46,60.37,93.04,5.14,93,46,4.74
182,Tatarsk,RU,2020-10-31 17:37:26,55.22,75.98,33.93,89,46,11.41
183,Padang,ID,2020-10-31 17:37:26,-0.95,100.35,78.08,75,100,4.03
184,Funtua,NG,2020-10-31 17:37:27,11.52,7.31,76.24,30,1,4.03
185,Westport,US,2020-10-31 17:36:06,41.14,-73.36,46.99,45,1,3.6
186,Jose De Freitas,BR,2020-10-31 17:37:27,-4.76,-42.58,100.4,25,20,6.93
187,Balabac,PH,2020-10-31 17:37:27,7.99,117.06,79.34,86,84,6.22
188,Nanortalik,GL,2020-10-31 17:37:27,60.14,-45.24,28.65,90,7,17.83
189,Souillac,MU,2020-10-31 17:33:22,-20.52,57.52,69.8,73,40,6.93
190,Odessa,UA,2020-10-31 17:37:20,46.48,30.73,48.2,81,75,8.95
191,Snasa,NO,2020-10-31 17:37:28,64.25,12.38,38.8,78,84,8.14
192,Mombetsu,JP,2020-10-31 17:37:28,44.35,143.35,41.0,77,92,5.01
193,Longyearbyen,SJ,2020-10-31 17:33:15,78.22,15.64,21.2,79,75,3.49
194,Kigoma,TZ,2020-10-31 17:37:29,-4.88,29.63,75.2,88,75,9.17
195,Nadym,RU,2020-10-31 17:37:29,65.53,72.52,31.28,98,100,13.06
196,Gweta,BW,2020-10-31 17:37:29,-20.18,25.23,88.14,15,5,9.51
197,Port Elizabeth,ZA,2020-10-31 17:37:30,-33.92,25.57,62.6,82,75,3.36
198,Marsaxlokk,MT,2020-10-31 17:37:30,35.84,14.54,66.99,77,20,4.7
199,Ereymentau,KZ,2020-10-31 17:37:30,51.62,73.1,32.2,87,0,7.29
200,Telfs,AT,2020-10-31 17:37:30,47.3,11.07,51.01,87,0,3.36
201,Batagay,RU,2020-10-31 17:33:09,67.63,134.63,-11.9,88,87,3.13
202,Aswan,EG,2020-10-31 17:37:31,24.09,32.91,81.64,28,0,11.39
203,Kondoa,TZ,2020-10-31 17:37:31,-4.9,35.78,69.67,48,55,8.88
204,Davila,PH,2020-10-31 17:37:31,18.47,120.58,76.03,74,94,21.97
205,Gumdag,TM,2020-10-31 17:37:31,39.21,54.59,64.47,24,6,14.7
206,Gravdal,NO,2020-10-31 17:37:32,68.12,13.5,46.47,79,15,18.66
207,Alcantara,BR,2020-10-31 17:37:32,-2.41,-44.41,89.6,55,20,17.22
208,Ochamchira,GE,2020-10-31 17:37:32,42.71,41.47,62.17,86,100,4.94
209,Arlit,NE,2020-10-31 17:37:32,18.74,7.39,84.36,16,0,19.1
210,Goma,CD,2020-10-31 17:37:19,-1.68,29.22,65.19,79,79,2.55
211,Tuatapere,NZ,2020-10-31 17:37:33,-46.13,167.68,46.99,81,2,5.01
212,Hirara,JP,2020-10-31 17:34:18,24.8,125.28,77.22,75,2,21.99
213,Diego De Almagro,CL,2020-10-31 17:37:33,-26.37,-70.05,82.94,14,22,16.93
214,Husavik,IS,2020-10-31 17:37:18,66.04,-17.34,41.0,73,0,12.75
215,Tagusao,PH,2020-10-31 17:37:34,9.19,117.81,79.2,80,99,4.45
216,Mahebourg,MU,2020-10-31 17:36:35,-20.41,57.7,69.8,73,40,6.93
217,Saldanha,ZA,2020-10-31 17:36:24,-33.01,17.94,73.4,35,0,19.46
218,Tautira,PF,2020-10-31 17:34:04,-17.73,-149.15,80.6,65,20,4.7
219,Mananjary,MG,2020-10-31 17:37:34,-21.22,48.33,67.1,72,39,3.44
220,Escanaba,US,2020-10-31 17:37:35,45.75,-87.06,46.4,65,20,17.22
221,Saquarema,BR,2020-10-31 17:37:35,-22.92,-42.51,69.8,100,90,9.17
222,Washougal,US,2020-10-31 17:37:35,45.58,-122.35,44.6,81,40,2.91
223,Cabo San Lucas,MX,2020-10-31 17:32:47,22.89,-109.91,86.0,61,40,4.7
224,Yelizovo,RU,2020-10-31 17:37:36,53.19,158.38,41.0,60,40,15.66
225,Kontagora,NG,2020-10-31 17:37:36,10.4,5.47,81.19,31,28,1.77
226,Raudeberg,NO,2020-10-31 17:37:36,61.99,5.14,53.01,48,100,16.2
227,Quatre Cocos,MU,2020-10-31 17:32:57,-20.21,57.76,69.8,73,40,6.93
228,Upata,VE,2020-10-31 17:37:37,8.01,-62.4,93.0,61,10,3.0
229,Sao Filipe,CV,2020-10-31 17:37:37,14.9,-24.5,81.86,60,64,14.2
230,Lompoc,US,2020-10-31 17:37:37,34.64,-120.46,62.6,62,1,5.82
231,Yar-Sale,RU,2020-10-31 17:37:38,66.83,70.83,26.82,96,81,13.27
232,Parksville,CA,2020-10-31 17:37:38,49.32,-124.32,46.4,81,11,1.12
233,Cidreira,BR,2020-10-31 17:37:38,-30.18,-50.21,67.46,62,93,9.64
234,Faya,SA,2020-10-31 17:37:38,18.39,42.45,66.2,77,0,3.36
235,Helong,CN,2020-10-31 17:37:38,42.54,129.0,41.65,81,80,6.53
236,Ola,RU,2020-10-31 17:37:39,59.58,151.28,33.03,94,100,9.66
237,High Prairie,CA,2020-10-31 17:37:39,55.43,-116.49,33.8,69,54,10.29
238,Waounde,SN,2020-10-31 17:37:39,15.26,-12.87,102.2,24,0,2.24
239,Madison,US,2020-10-31 17:33:34,34.73,-86.57,64.0,55,1,9.17
240,Temerin,RS,2020-10-31 17:37:40,45.41,19.89,59.0,100,75,5.82
241,Huaiyuan,CN,2020-10-31 17:37:40,32.97,117.2,59.27,69,72,4.27
242,Rundu,NA,2020-10-31 17:37:40,-17.93,19.77,83.61,20,24,3.96
243,Pacific Grove,US,2020-10-31 17:37:22,36.62,-121.92,64.99,48,1,7.76
244,Quixada,BR,2020-10-31 17:37:41,-4.97,-39.02,95.0,34,96,8.41
245,Vyartsilya,RU,2020-10-31 17:37:41,62.18,30.69,31.23,97,0,3.94
246,Pangnirtung,CA,2020-10-31 17:33:31,66.15,-65.71,19.4,52,75,3.36
247,Niquelandia,BR,2020-10-31 17:37:42,-14.47,-48.46,76.62,81,100,1.23
248,Acarau,BR,2020-10-31 17:36:31,-2.89,-40.12,86.97,58,97,19.01
249,Yarmouth,US,2020-10-31 17:37:42,41.71,-70.23,48.0,45,1,4.7
250,Cabedelo,BR,2020-10-31 17:37:42,-6.98,-34.83,86.0,66,40,13.87
251,Pallasovka,RU,2020-10-31 17:37:43,50.05,46.88,51.42,46,94,5.97
252,Okhotsk,RU,2020-10-31 17:37:43,59.38,143.3,15.76,86,0,12.21
253,Maarianhamina,AX,2020-10-31 17:37:43,60.1,19.93,50.0,93,90,11.41
254,Kaitangata,NZ,2020-10-31 17:37:43,-46.28,169.85,46.99,78,2,3.0
255,Sao Joao Da Barra,BR,2020-10-31 17:34:01,-21.64,-41.05,73.4,78,90,25.28
256,Yerbogachen,RU,2020-10-31 17:33:53,61.28,108.01,1.54,92,0,3.29
257,Dingle,PH,2020-10-31 17:34:38,11.0,122.67,75.65,83,100,6.6
258,Kavaratti,IN,2020-10-31 17:33:19,10.57,72.64,82.8,66,64,2.24
259,Tazovskiy,RU,2020-10-31 17:37:44,67.47,78.7,34.0,99,100,10.98
260,Omboue,GA,2020-10-31 17:37:45,-1.57,9.26,77.7,87,92,5.57
261,Tongliao,CN,2020-10-31 17:34:32,43.61,122.27,41.94,57,31,10.54
262,Leh,IN,2020-10-31 17:34:05,34.17,77.58,30.85,69,19,1.9
263,Bud,US,2020-10-31 17:37:45,39.45,-86.18,53.01,57,1,8.05
264,Dali,CN,2020-10-31 17:37:46,25.7,100.18,57.24,86,19,4.36
265,Sabang,ID,2020-10-31 17:37:46,5.89,95.32,82.36,77,100,11.34
266,Banda Aceh,ID,2020-10-31 17:36:37,5.56,95.32,80.6,75,98,6.96
267,Rawson,AR,2020-10-31 17:35:55,-43.3,-65.1,75.49,22,0,11.72
268,Hofn,IS,2020-10-31 17:33:57,64.25,-15.21,43.32,76,100,10.69
